		<driver status="good"/>
	</game>
	<game name="ssozumo" sourcefile="pre90s/d_ssozumo.cpp">
		<description>Syusse Oozumou (Japan)</description>
		<year>1984</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="ic61.g01" size="8192" crc="86968f46"/>
		<rom name="ic60.g11" size="8192" crc="1a5143dd"/>
		<rom name="ic59.g21" size="8192" crc="d3df04d7"/>
		<rom name="ic58.g31" size="8192" crc="0ee43a78"/>
		<rom name="ic57.g41" size="8192" crc="ac77aa4c"/>
		<rom name="ic47.g50" size="8192" crc="b64ec829"/>
		<rom name="ic46.g60" size="8192" crc="630d7380"/>
		<rom name="ic45.g70" size="8192" crc="1854b657"/>
		<rom name="ic44.g80" size="8192" crc="40b9a0da"/>
		<rom name="ic43.g90" size="8192" crc="20262064"/>
		<rom name="ic42.ga0" size="8192" crc="98d7e998"/>
		<rom name="ic22.gq0" size="8192" crc="b4c7e612"/>
		<rom name="ic23.gr0" size="8192" crc="90bb9fda"/>
		<rom name="ic21.gs0" size="8192" crc="d8cd5c78"/>
		<rom name="ic69.gt0" size="8192" crc="771116ca"/>
		<rom name="ic59.gu0" size="8192" crc="68035bfd"/>
		<rom name="ic81.gv0" size="8192" crc="cdda1f9f"/>
		<rom name="ic06.gg0" size="8192" crc="d2342c50"/>
		<rom name="ic05.gh0" size="8192" crc="14a3cb10"/>
		<rom name="ic04.gi0" size="8192" crc="169276c1"/>
		<rom name="ic03.gj0" size="8192" crc="e71b9f28"/>
		<rom name="ic02.gk0" size="8192" crc="6e94773c"/>
		<rom name="ic29.gl0" size="8192" crc="40f67cc4"/>
		<rom name="ic28.gm0" size="8192" crc="8c97b1a2"/>
		<rom name="ic27.gn0" size="8192" crc="be8bb3dd"/>
		<rom name="ic26.go0" size="8192" crc="9c098a2c"/>
		<rom name="ic25.gp0" size="8192" crc="f73f8a76"/>
		<rom name="ic44.gb0" size="8192" crc="cdd7f2eb"/>
		<rom name="ic43.gc0" size="8192" crc="7b4c632e"/>
		<rom name="ic42.gd0" size="8192" crc="cd1c8fe6"/>
		<rom name="ic41.ge0" size="8192" crc="935578d0"/>
		<rom name="ic40.gf0" size="8192" crc="5a3bf1ba"/>
		<rom name="ic33.gz0" size="32" crc="523d29ad"/>
		<rom name="ic30.gz2" size="32" crc="0de202e1"/>
		<rom name="ic32.gz1" size="32" crc="6fbff4d2"/>
		<rom name="ic31.gz3" size="32" crc="18e7fe63"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tnk3b" cloneof="tnk3" romof="tnk3" sourcefile="pre90s/d_snk.cpp">
		<comment>Bootleg</comment>
		<description>T.A.N.K (bootleg, 8-way joystick)</description>
		<year>1985</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="p1a.4e" size="16384" crc="26c45b82"/>
		<rom name="p2.4f" merge="p2.4f" size="16384" crc="0ae0a483"/>
		<rom name="p3.4h" merge="p3.4h" size="16384" crc="d16dd4db"/>
		<rom name="p4.2e" merge="p4.2e" size="16384" crc="01b45a90"/>
		<rom name="p5.2f" merge="p5.2f" size="16384" crc="60db6667"/>
		<rom name="p6.2h" merge="p6.2h" size="16384" crc="4761fde7"/>
		<rom name="p10.6f" merge="p10.6f" size="16384" crc="7bf0a517"/>
		<rom name="p11.6d" merge="p11.6d" size="16384" crc="0569ce27"/>
		<rom name="2.5f" merge="2.5f" size="1024" crc="34c06bc6"/>
		<rom name="1.5g" merge="1.5g" size="1024" crc="6d0ac66a"/>
		<rom name="0.5h" merge="0.5h" size="1024" crc="4662b4c8"/>
		<rom name="p14.1e" size="8192" crc="6bd575ca"/>
		<rom name="p12.3d" merge="p12.3d" size="16384" crc="ff495a16"/>
		<rom name="p13.3c" merge="p13.3c" size="16384" crc="f8344843"/>
		<rom name="p7.7h" merge="p7.7h" size="16384" crc="06b92c88"/>
		<rom name="p8.7f" merge="p8.7f" size="16384" crc="63d0e2eb"/>
		<rom name="p9.7e" merge="p9.7e" size="16384" crc="872e3fac"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tnk3j" cloneof="tnk3" romof="tnk3" sourcefile="pre90s/d_snk.cpp">
		<description>T.A.N.K (Japan)</description>
		<year>1985</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.4e" size="16384" crc="03aca147"/>
		<rom name="p2.4f" merge="p2.4f" size="16384" crc="0ae0a483"/>
		<rom name="p3.4h" merge="p3.4h" size="16384" crc="d16dd4db"/>
		<rom name="p4.2e" merge="p4.2e" size="16384" crc="01b45a90"/>
		<rom name="p5.2f" merge="p5.2f" size="16384" crc="60db6667"/>
		<rom name="p6.2h" merge="p6.2h" size="16384" crc="4761fde7"/>
		<rom name="p10.6f" merge="p10.6f" size="16384" crc="7bf0a517"/>
		<rom name="p11.6d" merge="p11.6d" size="16384" crc="0569ce27"/>
		<rom name="2.5f" merge="2.5f" size="1024" crc="34c06bc6"/>
		<rom name="1.5g" merge="1.5g" size="1024" crc="6d0ac66a"/>
		<rom name="0.5h" merge="0.5h" size="1024" crc="4662b4c8"/>
		<rom name="p14.1e" size="8192" crc="6bd575ca"/>
		<rom name="p12.3d" merge="p12.3d" size="16384" crc="ff495a16"/>
		<rom name="p13.3c" merge="p13.3c" size="16384" crc="f8344843"/>
		<rom name="p7.7h" merge="p7.7h" size="16384" crc="06b92c88"/>
		<rom name="p8.7f" merge="p8.7f" size="16384" crc="63d0e2eb"/>
		<rom name="p9.7e" merge="p9.7e" size="16384" crc="872e3fac"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tnk3" sourcefile="pre90s/d_snk.cpp">
		<description>T.N.K III (US)</description>
		<year>1985</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.4e" size="16384" crc="0d2a8ca9"/>
		<rom name="p2.4f" size="16384" crc="0ae0a483"/>
		<rom name="p3.4h" size="16384" crc="d16dd4db"/>
		<rom name="p4.2e" size="16384" crc="01b45a90"/>
		<rom name="p5.2f" size="16384" crc="60db6667"/>
		<rom name="p6.2h" size="16384" crc="4761fde7"/>
		<rom name="p10.6f" size="16384" crc="7bf0a517"/>
		<rom name="p11.6d" size="16384" crc="0569ce27"/>
		<rom name="2.5f" size="1024" crc="34c06bc6"/>
		<rom name="1.5g" size="1024" crc="6d0ac66a"/>
		<rom name="0.5h" size="1024" crc="4662b4c8"/>
		<rom name="p14.1e" size="8192" crc="1fd18c43"/>
		<rom name="p12.3d" size="16384" crc="ff495a16"/>
		<rom name="p13.3c" size="16384" crc="f8344843"/>
		<rom name="p7.7h" size="16384" crc="06b92c88"/>
		<rom name="p8.7f" size="16384" crc="63d0e2eb"/>
		<rom name="p9.7e" size="16384" crc="872e3fac"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="defenderj" cloneof="defender" romof="defender" sourcefile="pre90s/d_williams.cpp">
		<description>T.T Defender</description>
		<year>1980</year>
		<manufacturer>Williams (Taito Corporation license)</manufacturer>
		<rom name="df1-1.e3" size="4096" crc="8c04602b"/>
		<rom name="df2-1.e2" merge="defend.2" size="4096" crc="89b75984"/>
		<rom name="df3-1.e1" merge="defend.3" size="4096" crc="94f51e9b"/>
		<rom name="df10-1.a1" size="2048" crc="12e2bd1c"/>
		<rom name="df7-1.b1" merge="defend.12" size="2048" crc="f1f88938"/>
		<rom name="df9-1.a2" merge="defend.8" size="2048" crc="b649e306"/>
		<rom name="df6-1.b2" merge="defend.11" size="2048" crc="9deaf6d9"/>
		<rom name="df8-1.a3" merge="defend.7" size="2048" crc="339e092e"/>
		<rom name="df5-1.b3" merge="defend.10" size="2048" crc="a543b167"/>
		<rom name="df4-1.c1" merge="defend.6" size="2048" crc="65f4efd1"/>
		<rom name="dr12.i3" size="2048" crc="f122d9c9"/>
		<rom name="df11.k3" size="512" crc="25de5d85"/>
		<rom name="df12.f3" merge="decoder.3" size="512" crc="c3f45f70"/>
		<video type="raster" orientation="horizontal" width="292" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ttfitter" cloneof="roundup" romof="roundup" sourcefile="pre90s/d_thepit.cpp">
		<description>T.T Fitter (Japan)</description>
		<year>1981</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="ttfitter.u38" size="4096" crc="2ccd60d4"/>
		<rom name="ttfitter.u39" merge="roundup.u39" size="4096" crc="37bf554b"/>
		<rom name="ttfitter.u40" size="4096" crc="572e2157"/>
		<rom name="ttfitter.u41" merge="roundup.u41" size="4096" crc="1c5ed660"/>
		<rom name="ttfitter.u33" size="4096" crc="d6fc9d0c"/>
		<rom name="ttfitter.u30" size="2048" crc="4055b5ca"/>
		<rom name="ttfitter.u31" size="2048" crc="c9d8c1cc"/>
		<rom name="ttfitter.u9" size="2048" crc="a6799a37"/>
		<rom name="ttfitter.u8" size="2048" crc="a8256dfe"/>
		<rom name="ttfitter.clr" merge="roundup.clr" size="32" crc="a758b567"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ttmahjng" cloneof="jongpute" romof="jongpute" sourcefile="pre90s/d_route16.cpp">
		<description>T.T Mahjong</description>
		<year>1981</year>
		<manufacturer>Alpha Denshi Co. (Taito license)</manufacturer>
		<rom name="ju04" size="4096" crc="fe7c693a"/>
		<rom name="ju05" merge="j3" size="4096" crc="985723d3"/>
		<rom name="ju06" size="4096" crc="2cd69bc8"/>
		<rom name="ju07" size="4096" crc="30e8ec63"/>
		<rom name="ju01" size="2048" crc="0f05ca3c"/>
		<rom name="ju02" size="2048" crc="c1ffeceb"/>
		<rom name="ju08" size="2048" crc="2dcc76b5"/>
		<rom name="ju03" merge="ju03" size="256" crc="27d47624"/>
		<rom name="ju09" merge="ju03" size="256" crc="27d47624"/>
		<video type="raster" orientation="horizontal" width="256" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tactcian" sourcefile="pre90s/d_rallyx.cpp">
		<description>Tactician (set 1)</description>
		<year>1982</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="tacticia.001" size="4096" crc="99163e39"/>
		<rom name="tacticia.002" size="4096" crc="6d3e8a69"/>
		<rom name="tacticia.003" size="4096" crc="0f71d0fa"/>
		<rom name="tacticia.004" size="4096" crc="5e15f3b3"/>
		<rom name="tacticia.005" size="4096" crc="76456106"/>
		<rom name="tacticia.006" size="4096" crc="b33ca9ea"/>
		<rom name="tacticia.s2" size="4096" crc="97d145a7"/>
		<rom name="tacticia.s1" size="4096" crc="067f781b"/>
		<rom name="tacticia.c1" size="4096" crc="5d3ee965"/>
		<rom name="tacticia.c2" size="4096" crc="e8c59c4f"/>
		<rom name="tact6301.004" size="256" crc="88b0b511"/>
		<rom name="tact6331.002" size="32" crc="b7ef83b7"/>
		<rom name="tact6301.003" size="256" crc="a92796f2"/>
		<rom name="tact6331.001" size="32" crc="8f574815"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tactcian2" cloneof="tactcian" romof="tactcian" sourcefile="pre90s/d_rallyx.cpp">
		<description>Tactician (set 2)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="tan1" size="4096" crc="ddf38b75"/>
		<rom name="tan2" size="4096" crc="f065ee2e"/>
		<rom name="tan3" size="4096" crc="2dba64fe"/>
		<rom name="tan4" size="4096" crc="2ba07847"/>
		<rom name="tan5" size="4096" crc="1dae4c61"/>
		<rom name="tan6" size="4096" crc="2b36a18d"/>
		<rom name="tacticia.s2" merge="tacticia.s2" size="4096" crc="97d145a7"/>
		<rom name="tacticia.s1" merge="tacticia.s1" size="4096" crc="067f781b"/>
		<rom name="c1" size="4096" crc="5399471f"/>
		<rom name="c2" size="4096" crc="8e8861e8"/>
		<rom name="tact6301.004" merge="tact6301.004" size="256" crc="88b0b511"/>
		<rom name="tact6331.002" merge="tact6331.002" size="32" crc="b7ef83b7"/>
		<rom name="tact6301.003" merge="tact6301.003" size="256" crc="a92796f2"/>
		<rom name="tact6331.001" merge="tact6331.001" size="32" crc="8f574815"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tagteam" cloneof="bigprowr" romof="bigprowr" sourcefile="pre90s/d_tagteam.cpp">
		<description>Tag Team Wrestling</description>
		<year>1983</year>
		<manufacturer>Technos Japan (Data East license)</manufacturer>
		<rom name="prowbf0.bin" size="8192" crc="6ec3afae"/>
		<rom name="prowbf1.bin" size="8192" crc="b8fdd176"/>
		<rom name="prowbf2.bin" size="8192" crc="3d33a923"/>
		<rom name="prowbf3.bin" size="8192" crc="518475d2"/>
		<rom name="bf4.8" merge="bf4.8" size="8192" crc="0558e1d8"/>
		<rom name="bf5.7" merge="bf5.7" size="8192" crc="c1073f24"/>
		<rom name="bf6.6" merge="bf6.6" size="8192" crc="208cd081"/>
		<rom name="bf7.3" merge="bf7.3" size="8192" crc="34a033dc"/>
		<rom name="bf8.2" merge="bf8.2" size="8192" crc="eafe8056"/>
		<rom name="bf9.1" merge="bf9.1" size="8192" crc="d589ce1b"/>
		<rom name="prowbf10.bin" size="8192" crc="48165902"/>
		<rom name="bf11.94" merge="bf11.94" size="8192" crc="c3fe99c1"/>
		<rom name="prowbf12.bin" size="8192" crc="69de1ea2"/>
		<rom name="prowbf13.bin" size="8192" crc="ecfa581d"/>
		<rom name="bf14.95" merge="bf14.95" size="8192" crc="a6721142"/>
		<rom name="prowbf15.bin" size="8192" crc="d0de7e03"/>
		<rom name="prowbf16.bin" size="8192" crc="75ee5705"/>
		<rom name="bf17.96" merge="bf17.96" size="8192" crc="ccf42380"/>
		<rom name="prowbf18.bin" size="8192" crc="e73a4bba"/>
		<rom name="fko.8" merge="fko.8" size="32" crc="b6ee1483"/>
		<rom name="fjo.25" merge="fjo.25" size="32" crc="24da2b63"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tail2nos" romof="ym2608" sourcefile="pre90s/d_tail2nose.cpp">
		<description>Tail to Nose - Great Championship / Super Formula</description>
		<year>1989</year>
		<manufacturer>V-System Co.</manufacturer>
		<rom name="s2-h.ic129" size="65536" crc="567a55a4"/>
		<rom name="s2-l.ic130" size="65536" crc="c630f875"/>
		<rom name="v3.ic141" size="65536" crc="e2e0abad"/>
		<rom name="v6.ic142" size="65536" crc="069817a7"/>
		<rom name="a23.ic96" size="524288" crc="d851cf04"/>
		<rom name="v5.ic119" size="65536" crc="a9fe15a1"/>
		<rom name="v8.ic120" size="65536" crc="4fb6a43e"/>
		<rom name="v2.ic125" size="32768" crc="920d8920"/>
		<rom name="v1.ic137" size="65536" crc="bf35c1a4"/>
		<rom name="a24.ic34" size="524288" crc="b1e9de43"/>
		<rom name="o1s.ic18" size="262144" crc="e27a8eb4"/>
		<rom name="oj1.ic93" size="262144" crc="39c36b35"/>
		<rom name="oj2.ic79" size="262144" crc="77ccaea2"/>
		<rom name="osb.ic127" size="131072" crc="d49ab2f5"/>
		<rom name="ym2608_adpcm_rom.bin" merge="ym2608_adpcm_rom.bin" size="8192" crc="23c9e0d8"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tail2nosa" cloneof="tail2nos" romof="tail2nos" sourcefile="pre90s/d_tail2nose.cpp">
		<description>Tail to Nose - Great Championship</description>
		<year>1989</year>
		<manufacturer>V-System Co.</manufacturer>
		<rom name="v4.ic129" size="65536" crc="1d4240c2"/>
		<rom name="v7.ic130" size="65536" crc="0fb70066"/>
		<rom name="v3.ic141" merge="v3.ic141" size="65536" crc="e2e0abad"/>
		<rom name="v6.ic142" merge="v6.ic142" size="65536" crc="069817a7"/>
		<rom name="a23.ic96" merge="a23.ic96" size="524288" crc="d851cf04"/>
		<rom name="v5.ic119" merge="v5.ic119" size="65536" crc="a9fe15a1"/>
		<rom name="v8.ic120" merge="v8.ic120" size="65536" crc="4fb6a43e"/>
		<rom name="v2.ic125" merge="v2.ic125" size="32768" crc="920d8920"/>
		<rom name="v1.ic137" merge="v1.ic137" size="65536" crc="bf35c1a4"/>
		<rom name="a24.ic34" merge="a24.ic34" size="524288" crc="b1e9de43"/>
		<rom name="o1s.ic18" merge="o1s.ic18" size="262144" crc="e27a8eb4"/>
		<rom name="oj1.ic93" merge="oj1.ic93" size="262144" crc="39c36b35"/>
		<rom name="oj2.ic79" merge="oj2.ic79" size="262144" crc="77ccaea2"/>
		<rom name="osb.ic127" merge="osb.ic127" size="131072" crc="d49ab2f5"/>
		<rom name="ym2608_adpcm_rom.bin" merge="ym2608_adpcm_rom.bin" size="8192" crc="23c9e0d8"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tshingena" cloneof="tshingen" romof="tshingen" sourcefile="pre90s/d_megasys1.cpp">
		<description>Takeda Shingen (Japan, Japanese)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="takeda2.bin" size="131072" crc="6ddfc9f3"/>
		<rom name="takeda1.bin" size="131072" crc="1afc6b7d"/>
		<rom name="takeda5.bin" merge="takeda5.bin" size="65536" crc="fbdc51c0"/>
		<rom name="takeda6.bin" merge="takeda6.bin" size="65536" crc="8fa65b69"/>
		<rom name="m50747" size="4096" status="nodump"/>
		<rom name="takeda11.bin" merge="takeda11.bin" size="131072" crc="bf0b40a6"/>
		<rom name="takeda12.bin" size="131072" crc="07987d89"/>
		<rom name="takeda15.bin" size="131072" crc="4c316b79"/>
		<rom name="takeda16.bin" merge="takeda16.bin" size="131072" crc="ceda9dd6"/>
		<rom name="takeda17.bin" merge="takeda17.bin" size="131072" crc="3d4371dc"/>
		<rom name="takeda19.bin" size="65536" crc="2ca2420d"/>
		<rom name="takeda20.bin" size="131072" crc="1bfd636f"/>
		<rom name="takeda21.bin" merge="takeda21.bin" size="131072" crc="12fb006b"/>
		<rom name="takeda22.bin" merge="takeda22.bin" size="131072" crc="b165b6ae"/>
		<rom name="takeda23.bin" merge="takeda23.bin" size="131072" crc="37cb9214"/>
		<rom name="takeda9.bin" merge="takeda9.bin" size="131072" crc="db7f3f4f"/>
		<rom name="takeda10.bin" merge="takeda10.bin" size="131072" crc="c9959d71"/>
		<rom name="shing_07.rom" merge="shing_07.rom" size="131072" crc="c37ecbdc"/>
		<rom name="shing_08.rom" merge="shing_08.rom" size="131072" crc="36d56c8c"/>
		<rom name="ts.14m" merge="ts.14m" size="512" crc="85b30ac4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tangramq" sourcefile="pre90s/d_cclimber.cpp">
		<description>Tangram Q</description>
		<year>1983</year>
		<manufacturer>SNK</manufacturer>
		<rom name="m1.k5" size="8192" crc="dff92169"/>
		<rom name="m2.k4" size="8192" crc="1cbade75"/>
		<rom name="s1.a6" size="8192" crc="05af38f6"/>
		<rom name="f1.h4" size="8192" crc="c7c3ffe1"/>
		<rom name="f2.h2" size="8192" crc="dbc13c1f"/>
		<rom name="b2.e17" size="4096" crc="77d21b84"/>
		<rom name="b1.e19" size="4096" crc="f3ec2562"/>
		<rom name="mb7051_m02.m6" size="32" crc="b3fc1505"/>
		<rom name="mb7051_m02.m7" size="32" crc="26aada9e"/>
		<rom name="mb7051_m02.m8" size="32" crc="676b3166"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tankbust" sourcefile="pre90s/d_tankbust.cpp">
		<comment>Graphics and stuck sprite issues</comment>
		<description>Tank Busters</description>
		<year>1985</year>
		<manufacturer>Valadon Automation</manufacturer>
		<rom name="a-s4-6.bin" size="16384" crc="8ebe7317"/>
		<rom name="a-s7-9.bin" size="8192" crc="047aee33"/>
		<rom name="a-s5_7.bin" size="16384" crc="dd4800ca"/>
		<rom name="a-s6-8.bin" size="16384" crc="f8801238"/>
		<rom name="a-s8-10.bin" size="16384" crc="9e826faa"/>
		<rom name="a-b3-1.bin" size="8192" crc="b0f56102"/>
		<rom name="a-d5-2.bin" size="8192" crc="0bbf3fdb"/>
		<rom name="a-d6-3.bin" size="8192" crc="4398dc21"/>
		<rom name="a-d7-4.bin" size="8192" crc="aca197fc"/>
		<rom name="a-d8-5.bin" size="8192" crc="1e6edc17"/>
		<rom name="b-m4-11.bin" size="16384" crc="eb88ee1f"/>
		<rom name="b-m5-12.bin" size="16384" crc="4c65f399"/>
		<rom name="b-m6-13.bin" size="16384" crc="a5baa413"/>
		<rom name="b-r3-14.bin" size="8192" crc="4310a815"/>
		<rom name="tb-prom.1s8" size="32" crc="dfaa086c"/>
		<rom name="tb-prom.2r8" size="32" crc="ec50d674"/>
		<rom name="tb-prom.3p8" size="32" crc="3e70eafd"/>
		<rom name="tb-prom.4k8" size="32" crc="624f40d2"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tappera" cloneof="tapper" romof="tapper" sourcefile="pre90s/d_mcr.cpp">
		<description>Tapper (Budweiser, 1/12/84)</description>
		<year>1983</year>
		<manufacturer>Bally Midway</manufacturer>
		<rom name="tapper_c.p.u._pg_0_1c_1-12-84.1c" size="16384" crc="127171d1"/>
		<rom name="tapper_c.p.u._pg_1_2c_1-12-84.1c" size="16384" crc="9d6a47f7"/>
		<rom name="tapper_c.p.u._pg_2_3c_1-12-84.3c" size="16384" crc="3a1f8778"/>
		<rom name="tapper_c.p.u._pg_3_4c_1-12-84.4c" size="8192" crc="e8dcdaa4"/>
