		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strykercryptsoftrogan" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stryker - In the Crypts of Trogan (128K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Stryker - In the Crypts of Trogan (1992)(Codemasters).tap" size="90060" crc="d24f539d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stuntcar" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stunt Car Racer (128K)</description>
		<year>1989</year>
		<manufacturer>Micro Style</manufacturer>
		<rom name="Stunt Car Racer 128K (1989)(Micro Style).tap" size="55835" crc="fdd995ec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stuntmanseymour" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stunt Man Seymour (128K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Stunt Man Seymour (1992)(Codemasters).tap" size="51574" crc="098c5ba8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="styx" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Styx (16K)</description>
		<year>1983</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="Styx 16K (1983)(Bug-Byte).tap" size="9848" crc="db814fed"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subchase" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Q: left - P: right - keys from 1 to 9: use depth charges</comment>
		<description>Sub Chase (16K)</description>
		<year>1983</year>
		<manufacturer>Gem Software</manufacturer>
		<rom name="Sub Chase 16K (1983)(Gem Software).z80" size="7701" crc="211cd8c0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subacuatic" cloneof="subacuaticr" romof="subacuaticr" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Subacuatic (128K) (HB)</description>
		<year>2009</year>
		<manufacturer>The Mojon Twins - Ubhres Productions</manufacturer>
		<rom name="Subacuatic 128K (2009)(The Mojon Twins - Ubhres Prod.).tap" size="55160" crc="012f0bcb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subacuaticr" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Subacuatic Reloaded (128K) (HB)</description>
		<year>2009-10</year>
		<manufacturer>The Mojon Twins - Ubhres Productions</manufacturer>
		<rom name="Subacuatic Reloaded 128K (2009-10)(The Mojon Twins - Ubhres Prod.).tap" size="55547" crc="45815dd3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subbuteo" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Subbuteo - The Computer Game (128K)</description>
		<year>1990</year>
		<manufacturer>Electronic Zoo</manufacturer>
		<rom name="Subbuteo - The Computer Game 128K (1990)(Electronic Zoo).tap" size="76987" crc="9a6211f8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="submarmk" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, B: scuba diver - S: sonar</comment>
		<description>Submarine! Remake (48K) (HB, v1.5)</description>
		<year>2022</year>
		<manufacturer>je7ebel</manufacturer>
		<rom name="Submarine! Remake v1.5 48K (2022)(je7ebel).tap" size="47428" crc="d1b19ffc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="submariner" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Submariner (48K)</description>
		<year>1988</year>
		<manufacturer>Atlantis Software</manufacturer>
		<rom name="Submariner 48K (1988)(Atlantis Software).tap" size="37754" crc="bdaf3289"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subternight" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press '1' or '2' to start a game session</comment>
		<description>Subterranean Nightmare (48K)</description>
		<year>1986</year>
		<manufacturer>Americana Software</manufacturer>
		<rom name="Subterranean Nightmare 48K (1986)(Americana Software).tap" size="48606" crc="b8de9491"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="subwayvig" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Select '1 Sinclair' to use controller</comment>
		<description>Subway Vigilante (48K-128K)</description>
		<year>1989</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="Subway Vigilante 48K-128K (1989)(Players Premier).tap" size="45847" crc="f2e39b79"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sudokuny" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Sudoku NY (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>g0blinish</manufacturer>
		<rom name="Sudoku NY 48K-AY (2023)(g0blinish).tap" size="10599" crc="2d065d7e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="summergames" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Summer Games (48K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Summer Games 48K (1988)(U.S. Gold).tap" size="103495" crc="a03cb5cb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="summergames2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Summer Games II (48K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Summer Games II 48K (1988)(U.S. Gold).tap" size="189121" crc="dbe0691e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="summersanta" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Summer Santa 2022 (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Paul Jenkinson</manufacturer>
		<rom name="Summer Santa 2022 128K (2022)(Paul Jenkinson).tap" size="39765" crc="f44f3e0c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sunbucket" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Sun Bucket (128K) (HB)</description>
		<year>2014</year>
		<manufacturer>Stonechat Productions</manufacturer>
		<rom name="Sun Bucket 128K (2014)(Stonechat Productions).tap" size="44159" crc="d9761fa3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="super48kbox" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Super 48K Box (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>Vanbsoftware</manufacturer>
		<rom name="Super 48K Box 128K (2015)(Vanbsoftware).tap" size="40975" crc="b2f7b936"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sup48kbro" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Super 48K Bro. (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>Rothers</manufacturer>
		<rom name="Super 48k Bro. 48K (2024)(Rothers).tap" size="47966" crc="c378e0a2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supalienbl" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Super Alien Blast (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>ACMT Retro Games</manufacturer>
		<rom name="Super Alien Blast 48K (2024)(ACMT Retro Games).tzx" size="26122" crc="4babfefb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbman2r" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Super Bomberman 2 Remix (128K) (HB, v1.1)</description>
		<year>2023</year>
		<manufacturer>ZX Evolution</manufacturer>
		<rom name="Super Bomberman 2 Remix v1.1 128K (2023)(ZX Evolution).tap" size="55559" crc="2343539f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercartransam" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Car Trans Am - American Turbo King (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Mastertronic</manufacturer>
		<rom name="Super Car Trans Am - American Turbo King (1989)(Virgin Mastertronic).tap" size="43374" crc="eb2361c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercars" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Cars (128K)</description>
		<year>1990</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Super Cars 128K (1990)(Gremlin Graphics).z80" size="88269" crc="5a2d86ca"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercycle" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Cycle (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Super Cycle 48K (1987)(U.S. Gold).z80" size="32852" crc="7aeedc00"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superdragonslayer" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Dragon Slayer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Dragon Slayer 128K (1989)(Codemasters).tap" size="42607" crc="95581414"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supergman" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super G-Man (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super G-Man 48K (1987)(Codemasters).tap" size="44091" crc="4e83dd70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shangon" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Hang-On - Part 1 - Beginner (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Super Hang-On - Part 1 - Beginner 48K (1986)(Electric Dreams Software).z80" size="34840" crc="6021b420"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shangon2" cloneof="shangon" romof="shangon" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Hang-On - Part 2 - Junior (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Super Hang-On - Part 2 - Junior 48K (1986)(Electric Dreams Software).z80" size="34448" crc="d8180d70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shangon3" cloneof="shangon" romof="shangon" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Hang-On - Part 3 - Senior (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Super Hang-On - Part 3 - Senior 48K (1986)(Electric Dreams Software).z80" size="35548" crc="363567ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shangon4" cloneof="shangon" romof="shangon" sourcefile="spectrum/d_spectrum.cpp">
		<description>Super Hang-On - Part 4 - Expert (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Super Hang-On - Part 4 - Expert 48K (1986)(Electric Dreams Software).z80" size="34442" crc="8cb2ac52"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
