<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Golden Axe II (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="golden axe ii (hack, spanish).bin" size="524288" crc="df84e888"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax2" sourcefile="d_megadrive.cpp">
		<description>Golden Axe II (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14272.bin" size="524288" crc="725e0a18"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax2p" cloneof="goldnax2" romof="goldnax2" sourcefile="d_megadrive.cpp">
		<description>Golden Axe II (World, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe ii (world) (beta).bin" size="524288" crc="e62ea1bb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax3" sourcefile="d_megadrive.cpp">
		<description>Golden Axe III (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe iii (euro).bin" size="1048576" crc="1d90dc83"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax3s" cloneof="goldnax3" romof="goldnax3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Golden Axe III (Hack, Spanish v2.0)</description>
		<year>2022</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Golden Axe III T-Spa v2.0 (2022)(Wave).bin" size="1048576" crc="bf9b2534"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax3j" cloneof="goldnax3" romof="goldnax3" sourcefile="d_megadrive.cpp">
		<description>Golden Axe III (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe iii (jpn).bin" size="1048576" crc="c7862ea3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax3nc" cloneof="goldnax3" romof="goldnax3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Golden Axe III - New Character (Hack, v9)</description>
		<year>2020</year>
		<manufacturer>Ti</manufacturer>
		<rom name="GoldenAxeIII_New Character_Hack.bin" size="2097152" crc="29a27509"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnaxeplus" cloneof="goldnaxe" romof="goldnaxe" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Golden Axe Plus (Hack, v2.0)</description>
		<year>2022</year>
		<manufacturer>YoSoyNacho</manufacturer>
		<rom name="Golden Axe Plus v2.0 (2022)(YoSoyNacho).bin" size="2097152" crc="18f13b66"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goofys" cloneof="goofy" romof="goofy" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Goofy's Hysterical History Tour (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="goofy's hysterical history tour (hack, spanish).bin" size="1048576" crc="9dac66ef"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goofy" sourcefile="d_megadrive.cpp">
		<description>Goofy's Hysterical History Tour (USA)</description>
		<year>1993</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="goofy's hysterical history tour (usa).bin" size="1048576" crc="4e1cc833"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gouketsu" sourcefile="d_megadrive.cpp">
		<description>Gouketsuji Ichizoku (Japan)</description>
		<year>1994</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="gouketsuji ichizoku (jpn).bin" size="3145728" crc="abe9c415"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gt5" cloneof="funcar" romof="funcar" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gran Turismo 5 (Russia) (Unl)</description>
		<year>200?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="gran turismo 5 (unl).bin" size="1220816" crc="d4392181"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="granadas" cloneof="granada" romof="granada" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Granada (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="granada (hack, spanish).bin" size="524288" crc="491b0a71"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="granada1" cloneof="granada" romof="granada" sourcefile="d_megadrive.cpp">
		<description>Granada (Japan, USA)</description>
		<year>1990</year>
		<manufacturer>Renovation ~ Wolf Team</manufacturer>
		<rom name="granada (usa, jpn).bin" size="524288" crc="7f45719b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="granada" sourcefile="d_megadrive.cpp">
		<description>Granada (Japan, USA, v1.1)</description>
		<year>1990</year>
		<manufacturer>Renovation ~ Wolf Team</manufacturer>
		<rom name="granada (usa, jpn) (v1.1).bin" size="524288" crc="e89d1e66"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="granadap" cloneof="granada" romof="granada" sourcefile="d_megadrive.cpp">
		<description>Granada (REV01 Prototype)</description>
		<year>1990</year>
		<manufacturer>Renovation ~ Wolf Team</manufacturer>
		<rom name="granada (rev01 prototype).bin" size="524288" crc="129a37dd"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grandslj" cloneof="grandsl" romof="grandsl" sourcefile="d_megadrive.cpp">
		<description>GrandSlam - The Tennis Tournament '92 (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="grandslam - the tennis tournament '92 (jpn).bin" size="524288" crc="30cf37d0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grandsl" sourcefile="d_megadrive.cpp">
		<description>GrandSlam - The Tennis Tournament (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15208.bin" size="524288" crc="8c2670de"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gravibots" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>GraviBots (HB)</description>
		<year>2021</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="gravibots (2021)(retrosouls).bin" size="1441792" crc="0d66d022"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="greatcirj" cloneof="mickeycm" romof="mickeycm" sourcefile="d_megadrive.cpp">
		<description>Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="great circus mystery - mickey to minnie magical adventure 2 (jpn).bin" size="2097152" crc="5aa0f3a0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mickeycms" cloneof="mickeycm" romof="mickeycm" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Great Circus Mystery Starring Mickey &amp; Minnie, The (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="the great circus mystery starring mickey &amp; minnie (hack, spanish).bin" size="2097152" crc="58cd70c5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mickeycm" sourcefile="d_megadrive.cpp">
		<description>Great Circus Mystery Starring Mickey &amp; Minnie, The (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="great circus mystery starring mickey &amp; minnie, the (usa).bin" size="2097152" crc="14744883"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="waldo" sourcefile="d_megadrive.cpp">
		<description>Great Waldo Search, The (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="great waldo search, the (usa).bin" size="1048576" crc="8c5c93b8"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghw" sourcefile="d_megadrive.cpp">
		<description>Greatest Heavyweights (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16211.ic1" size="2097152" crc="9778c181"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghwj" cloneof="ghw" romof="ghw" sourcefile="d_megadrive.cpp">
		<description>Greatest Heavyweights (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="greatest heavyweights (jpn).bin" size="2097152" crc="7ef8b162"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghwu" cloneof="ghw" romof="ghw" sourcefile="d_megadrive.cpp">
		<description>Greatest Heavyweights (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="greatest heavyweights (usa).bin" size="2097152" crc="6e3621d5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="greendog" sourcefile="d_megadrive.cpp">
		<description>Greendog - The Beached Surfer Dude! (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14993.bin" size="524288" crc="c4820a03"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="greendogs" cloneof="greendog" romof="greendog" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Greendog - The Beached Surfer Dude! (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="greendog - the beached surfer dude! (hack, spanish).bin" size="524288" crc="e0abaaeb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grielqst" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Griel's Quest for the Holy Porron (HB)</description>
		<year>2017</year>
		<manufacturer>Oook!Lab</manufacturer>
		<rom name="Griel's Quest for the Holy Porron.bin" size="2359296" crc="e1c3e75c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grindsts" cloneof="grindst" romof="grindst" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Grind Stormer (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="grind stormer (hack, spanish).bin" size="1048576" crc="bd764c90"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grindst" sourcefile="d_megadrive.cpp">
		<description>Grind Stormer (USA)</description>
		<year>1994</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="grind stormer (usa).bin" size="1048576" crc="7e6bef15"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="growls" cloneof="growl" romof="growl" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Growl (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="growl (hack, spanish).bin" size="524288" crc="95308c0a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="growl" sourcefile="d_megadrive.cpp">
		<description>Growl (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="growl (usa).bin" size="524288" crc="f60ef143"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gun3in1" sourcefile="d_megadrive.cpp">
		<description>Gunfight 3 in 1 (Taiwan) (Unl)</description>
		<year>1998</year>
		<manufacturer>Gamtec</manufacturer>
		<rom name="Gunfight 3 in 1.md" size="1048576" crc="e5785d45"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunship" sourcefile="d_megadrive.cpp">
		<description>Gunship (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="gunship (euro).bin" size="1048576" crc="da1440c9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstar" sourcefile="d_megadrive.cpp">
		<description>Gunstar Heroes (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gunstar heroes (euro).bin" size="1048576" crc="866ed9d0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstarc" cloneof="gunstar" romof="gunstar" sourcefile="d_megadrive.cpp">
		<description>Gunstar Heroes (Hack, Chinese)</description>
		<year>2018</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="gunstar heroes (T-Chi).bin" size="2097152" crc="a046c36e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstars" cloneof="gunstar" romof="gunstar" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gunstar Heroes (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="gunstar heroes (hack, spanish).bin" size="1048576" crc="f296f1c6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstarj" cloneof="gunstar" romof="gunstar" sourcefile="d_megadrive.cpp">
		<description>Gunstar Heroes (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gunstar heroes (jpn).bin" size="1048576" crc="1cfd0383"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstarjs" cloneof="gunstar" romof="gunstar" sourcefile="d_megadrive.cpp">
		<description>Gunstar Heroes (Japan, Sample)</description>
