<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyokkohj" sourcefile="d_sms.cpp">
		<description>Hyokkori Hyoutanjima - Hyoutanjima no Daikoukai (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14690-f.ic1" size="131072" crc="42389270"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypyak92" sourcefile="d_sms.cpp">
		<description>Hyper Pro Yakyuu '92 (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14759.ic1" size="131072" crc="056cae74"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wakevamp" cloneof="mastdark" romof="mastdark" sourcefile="d_sms.cpp">
		<description>In the Wake of Vampire (Japan)</description>
		<year>1992</year>
		<manufacturer>SIMS Co.</manufacturer>
		<rom name="mpr-15156.ic1" size="262144" crc="dab0f265"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crashdum" sourcefile="d_sms.cpp">
		<description>Incredible Crash Dummies, The (World)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="incredible crash dummies, the (usa, europe).bin" size="262144" crc="087fc247"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hulk" sourcefile="d_sms.cpp">
		<description>Incredible Hulk, The (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (usa, europe).bin" size="524288" crc="d7055f88"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="indycrus" sourcefile="d_sms.cpp">
		<description>Indiana Jones and the Last Crusade (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the last crusade (usa, europe).bin" size="262144" crc="b875226b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ironman" sourcefile="d_sms.cpp">
		<description>Iron Man X-O Manowar in Heavy Metal (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="iron man x-o manowar in heavy metal (usa, europe).bin" size="524288" crc="8927b69b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ironman1" cloneof="ironman" romof="ironman" sourcefile="d_sms.cpp">
		<description>Iron Man X-O Manowar in Heavy Metal (USA, Alt)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="iron man x-o manowar in heavy metal (u) [a1].bin" size="524288" crc="847ae5ce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="itchy" sourcefile="d_sms.cpp">
		<description>Itchy and Scratchy Game, The (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="itchy and scratchy game, the (usa, europe).bin" size="262144" crc="44e7e2da"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jleagu94" sourcefile="d_sms.cpp">
		<description>J.League GG Pro Striker '94 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16821.ic1" size="524288" crc="a12a28a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jleague" sourcefile="d_sms.cpp">
		<description>J.League Soccer - Dream Eleven (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="j.league soccer - dream eleven (japan).bin" size="524288" crc="abddf0eb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007" sourcefile="d_sms.cpp">
		<description>James Bond 007 - The Duel (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="james bond 007 - the duel (europe).bin" size="262144" crc="881a4524"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpond3" sourcefile="d_sms.cpp">
		<description>James Pond 3 - Operation Starfish (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond 3 - operation starfi5h (europe).bin" size="524288" crc="68bb7f71"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robocod" sourcefile="d_sms.cpp">
		<description>James Pond II - Codename RoboCod (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond ii - codename robocod (eu).bin" size="524288" crc="c2f7928b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robocodu" cloneof="robocod" romof="robocod" sourcefile="d_sms.cpp">
		<description>James Pond II - Codename RoboCod (USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond ii - codename robocod (usa).bin" size="524288" crc="9fb5c155"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jangpun2" sourcefile="d_sms.cpp">
		<description>Jang Pung II (Korea, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="jang pung ii (k) [s].bin" size="262144" crc="76c5bdfb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jeopardy" sourcefile="d_sms.cpp">
		<description>Jeopardy! (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="jeopardy! (usa).bin" size="262144" crc="d7820c21"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jeopards" sourcefile="d_sms.cpp">
		<description>Jeopardy! - Sports Edition (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="jeopardy! - sports edition (usa, europe).bin" size="262144" crc="2dd850b7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemont" sourcefile="d_sms.cpp">
		<description>Joe Montana's Football (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="joe montana's football (usa, europe).bin" size="262144" crc="2e01ba6c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemontj" cloneof="joemont" romof="joemont" sourcefile="d_sms.cpp">
		<description>Joe Montana's Football (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14319.ic1" size="262144" crc="4a98678b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striderr" sourcefile="d_sms.cpp">
		<description>Journey from Darkness - Strider Returns (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="journey from darkness - strider returns (usa, europe).bin" size="262144" crc="1ebfa5ca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jdredd" sourcefile="d_sms.cpp">
		<description>Judge Dredd (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="judge dredd (usa, europe).bin" size="524288" crc="04d23fc4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junctionj" cloneof="junction" romof="junction" sourcefile="d_sms.cpp">
		<description>Junction (Japan)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="junction (japan).bin" size="131072" crc="a8ef36a7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junction" sourcefile="d_sms.cpp">
		<description>Junction (USA)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="junction (us).bin" size="131072" crc="32abaa02"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jungle" sourcefile="d_sms.cpp">
		<description>Jungle Book, The (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="jungle book, the (europe).bin" size="262144" crc="90100884"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jungleu" cloneof="jungle" romof="jungle" sourcefile="d_sms.cpp">
		<description>Jungle Book, The (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="jungle book, the (usa).bin" size="262144" crc="30c09f31"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jstrike" sourcefile="d_sms.cpp">
		<description>Jungle Strike (USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="jungle strike (usa).bin" size="524288" crc="d51642b0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpark" sourcefile="d_sms.cpp">
		<description>Jurassic Park (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15779.ic1" size="524288" crc="bd6f2321"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparkj" cloneof="jpark" romof="jpark" sourcefile="d_sms.cpp">
		<description>Jurassic Park (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="jurassic park (japan).bin" size="524288" crc="2f536ae3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sainttale" cloneof="sainttal" romof="sainttal" sourcefile="d_sms.cpp">
		<comment>Hack</comment>
		<description>Kaitou Saint Tale (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Matt's Messy Room</manufacturer>
		<rom name="Kaitou Saint Tale T-Eng (2021)(Matt's Messy Room).gg" size="540672" crc="a54621a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sainttal" sourcefile="d_sms.cpp">
		<description>Kaitou Saint Tale (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kaitou saint tale (japan).bin" size="524288" crc="937fd52b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kawasaki" sourcefile="d_sms.cpp">
		<description>Kawasaki Superbike Challenge (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<rom name="kawasaki superbike challenge (usa, europe).bin" size="262144" crc="23f9150a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yaiba" sourcefile="d_sms.cpp">
		<description>Kenyuu Densetsu Yaiba (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kenyuu densetsu yaiba (japan).bin" size="524288" crc="d9ce3f4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickrush" cloneof="tengenwc" romof="tengenwc" sourcefile="d_sms.cpp">
		<description>Kick and Rush (Japan)</description>
		<year>1993</year>
		<manufacturer>SIMS</manufacturer>
		<rom name="kick and rush (japan).bin" size="262144" crc="fd14ce00"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kineticc" sourcefile="d_sms.cpp">
		<description>Kinetic Connection (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13610.ic1" size="131072" crc="4af7f2aa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zenki" sourcefile="d_sms.cpp">
		<description>Kishin Douji Zenki (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18210.ic1" size="524288" crc="7d622bdd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="klax" sourcefile="d_sms.cpp">
		<description>Klax (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-15076-f.ic1" size="131072" crc="9b40fc8e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="krustyfh" sourcefile="d_sms.cpp">
		<description>Krusty's Fun House (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15461-f.ic1" size="262144" crc="d01e784f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kunichan" sourcefile="d_sms.cpp">
		<description>Kuni-chan no Game Tengoku (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kuni-chan no game tengoku (japan).bin" size="262144" crc="398f2358"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kunichn2" sourcefile="d_sms.cpp">
		<description>Kuni-chan no Game Tengoku Part 2 (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kuni-chan no game tengoku part 2 (japan).bin" size="262144" crc="f3774c65"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="landill" sourcefile="d_sms.cpp">
		<description>Land of Illusion Starring Mickey Mouse (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15486.ic1" size="524288" crc="52dbf3e1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
