		<description>Arkanoid (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="arkanoid.rom" size="32768" crc="b62a0973"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armymoves1" romof="msx">
		<comment>Homebrew-language onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Army Moves - Part 1 (Euro)</description>
		<year>1987</year>
		<manufacturer>Imagine &amp; Dinamic Software</manufacturer>
		<rom name="Army Moves - Part 1 (1987)(Imagine Software)[RUN'CAS-'].cas" size="49698" crc="d33316dd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armymoves2" cloneof="armymoves1" romof="armymoves1">
		<comment>Password: 37215ge onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Army Moves - Part 2 (Euro)</description>
		<year>1987</year>
		<manufacturer>Imagine &amp; Dinamic Software</manufacturer>
		<rom name="Army Moves - Part 2 (1987)(Imagine Software)[RUN'CAS-'].cas" size="49698" crc="8e5fd272"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash" romof="msx">
		<comment>Homebrew: 37215ge onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Arno Dash (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash (2021)(Under4Mhz).rom" size="32768" crc="c29d7e34"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arquimedes" romof="msx">
		<comment>Homebrew: 37215ge onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Arquimedes XXI (Spanish)</description>
		<year>1986</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Arquimedes XXI ES (1986)(Dinamic Software)[RUN'CAS-'].cas" size="43934" crc="503fd1fe"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arya" romof="msx">
		<comment>Homebrew: 37215ge onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Arya (HB)</description>
		<year>2021</year>
		<manufacturer>Andre Baptista</manufacturer>
		<rom name="Arya (2021)(Andre Baptista).rom" size="16384" crc="8e7ffe18"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aspargp" romof="msx">
		<comment>Homebrew: 37215ge onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Aspar GP Master (Spanish)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Aspar GP Master (1988)(Dinamic).rom" size="65536" crc="62d71a05"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrobls" romof="msx">
		<comment>Homebrew: 37215ge onlycontrollerdoors, instead!sic/sfx!</comment>
		<description>Astro Blaster (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="astro blaster (1988)(eurosoft)(nl)[run'cas-'].cas" size="21976" crc="550da760"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amc" romof="msx">
		<comment>Press 'M' for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Astro Marine Corps (Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="astro marine corps (1989)(dinamic software)(es).rom" size="131072" crc="60f99d30"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astroplm" romof="msx">
		<comment>Press 'M' for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Astro Plumber (Euro)</description>
		<year>1986</year>
		<manufacturer>Blue Ribbon Software</manufacturer>
		<rom name="astro plumber (1986)(blue ribbon software)(gb)[run'cas-'][martos].cas" size="28311" crc="2e9f6101"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="athlball" romof="msx">
		<comment>Press 'M' for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Athletic Ball (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="athletic ball (japan).rom" size="16384" crc="11bac0e6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="athland" romof="msx">
		<comment>Press 'M' for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Athletic Land (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan).rom" size="16384" crc="7b1acdea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="athlanda" cloneof="athland" romof="athland">
		<comment>Press 'M' for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Athletic Land (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan) (alt 1).rom" size="16384" crc="d14361b2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="athlandp" cloneof="athland" romof="athland">
		<comment>Prototype for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Athletic Land (Jpn, Prototype)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan) (beta).rom" size="16384" crc="e4a428b5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atsarias" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Atsarias (HB, Tech-demo)</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="atsarias.rom" size="65536" crc="e7e245de"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="attack4" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Attack 4 Women Volleyball (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pax Softonica</manufacturer>
		<rom name="attack 4 women volleyball (1986)(pax softonica).rom" size="32768" crc="7fdf81e9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mosquiton" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Attack Mosquiton</description>
		<year>1986</year>
		<manufacturer>Shouji Ogawa</manufacturer>
		<rom name="Attack_Mosquiton.cas" size="13238" crc="e759ac71"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="attacked" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Attacked</description>
		<year>19xx</year>
		<manufacturer>Tynesoft</manufacturer>
		<rom name="Attacked (19xx)(Tynesoft)(GB)[RUN'CAS-'].cas" size="45488" crc="dc08d88c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="awmonty" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Auf Wiedersehen Monty (v1.7 special s/l rom)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="MONTY.ROM" size="65536" crc="1306ccca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avenger" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Avenger (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="avenger (1986)(gremlin graphics software)[bload'cas-',r].cas" size="50675" crc="5bc59bf4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="averno" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Averno (Spanish)</description>
		<year>1989</year>
		<manufacturer>Proein Soft Line</manufacturer>
		<rom name="Averno (1989)(Proein Soft Line)(ES)[RUN'CAS-'].cas" size="20446" crc="9d6996a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="a8bitjam" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Azzurro 8bit Jam (HB, v1.1)</description>
		<year>2011</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="Azzurro 8bit Jam v1.1 (2011)(Relevo).rom" size="32768" crc="5b58c730"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquest" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>B.C.'s Quest for Tires (Jpn)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="b.c.'s quest (japan).rom" size="32768" crc="9c9420d0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquesta" cloneof="bcquest" romof="bcquest">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>B.C.'s Quest for Tires (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="b.c.'s quest (japan) (alt 1).rom" size="32768" crc="e2400f55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grogrev" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>B.C.'s Quest for Tires II - Grog's Revenge (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="grog's revenge (japan).rom" size="32768" crc="5f74ae0e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grogreva" cloneof="grogrev" romof="grogrev">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>B.C.'s Quest for Tires II - Grog's Revenge (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="grog's revenge (japan) (alt 1).rom" size="32768" crc="eba19b7e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dooly" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Baby Dinosaur Dooly (Kor)</description>
		<year>1991</year>
		<manufacturer>Daou</manufacturer>
		<rom name="dooly.rom" size="32768" crc="71a1b1ec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backgamj" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Back Gammon (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="back gammon (japan).rom" size="16384" crc="b632b6bb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backgamja" cloneof="backgamj" romof="backgamj">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Back Gammon (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="back gammon (japan) (alt 1).rom" size="16384" crc="70c79a87"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backtof" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Back to the Future (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="back to the future (japan).rom" size="32768" crc="dbdb64ac"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backtofa" cloneof="backtof" romof="backtof">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Back to the Future (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="back to the future (japan) (alt 1).rom" size="32768" crc="795c7aa1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gantan" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Back to the Gantan - Year of the Rat (HB)</description>
		<year>2020</year>
		<manufacturer>Nao</manufacturer>
		<rom name="Back to the Gantan (2020)(Nao).rom" size="524288" crc="171d176b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bagman" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Bag Man (HB)</description>
		<year>2007</year>
		<manufacturer>AG Software</manufacturer>
		<rom name="Bag Man (2007)(AG Software).rom" size="16384" crc="c3a33d26"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakerman" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Bakerman (HB)</description>
		<year>2008</year>
		<manufacturer>AG Software</manufacturer>
		<rom name="Bakerman (2008)(AG Software).rom" size="16384" crc="8528b797"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="balance" romof="msx">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Balance (Jpn)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan).rom" size="8192" crc="cdabd75b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="balance2" cloneof="balance" romof="balance">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Balance (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan) (alt 2).rom" size="16384" crc="86ea609d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="balance1" cloneof="balance" romof="balance">
		<comment>Homebrewe for Grenadescontrollerdoors, instead!sic/sfx!</comment>
		<description>Balance (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan) (alt 1).rom" size="8192" crc="336fdcd9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballblzr" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Ballblazer (Jpn)</description>
		<year>1988</year>
		<manufacturer>Lucasfilm Games - Pony Canyon</manufacturer>
		<rom name="Ballblazer (1988)(Pony Canyon)(JP).rom" size="131072" crc="bd307546"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="balloonpunch" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Balloon Punch</description>
		<year>1989</year>
		<manufacturer>Satico</manufacturer>
		<rom name="Balloon Punch (1989)(Satico)(JP).rom" size="65536" crc="e018a918"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="banana" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Banana (Jpn)</description>
		<year>19??</year>
		<manufacturer>Studio GEN</manufacturer>
		<rom name="banana (japan).rom" size="16384" crc="6aa7cbe0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankp" romof="msx">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bank Panic (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="bank panic (japan).rom" size="32768" crc="d5e18df0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankpa" cloneof="bankp" romof="bankp">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bank Panic (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="bank panic (japan) (alt 1).rom" size="32768" crc="a0a844ca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankpk" cloneof="bankp" romof="bankp">
		<comment>P1 keys: Q-A-Z-X  P2 keys: P-L-N-Mors, instead!sic/sfx!</comment>
		<description>Bank Panic (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
