		<description>King's Knight (Japan, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="King's Knight (Japan)(Alt 2)(1986)(Square).rom" size="131072" crc="ab6cd62c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingkngta" cloneof="kingkngt" romof="kingkngt" sourcefile="d_msx.cpp">
		<description>King's Knight (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="King's Knight (Japan)(Alt 1)(1986)(Square).rom" size="131072" crc="4d884352"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingval" romof="msx" sourcefile="d_msx.cpp">
		<description>King's Valley (Euro, Japan)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Valley (Japan, Euro)(1985)(Konami).rom" size="16384" crc="dfac2125"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingvalb" cloneof="kingval" romof="kingval" sourcefile="d_msx.cpp">
		<description>King's Valley (Euro, Japan, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Valley (Japan, Euro)(Alt 2)(1985)(Konami).rom" size="16384" crc="e7c3e1b7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingvalc" cloneof="kingval" romof="kingval" sourcefile="d_msx.cpp">
		<description>King's Valley (Euro, Japan, Alt 3)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Valley (Japan, Euro)(Alt 3)(1985)(Konami).rom.rom" size="16384" crc="201d7691"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingvald" cloneof="kingval" romof="kingval" sourcefile="d_msx.cpp">
		<description>King's Valley (Euro, Japan, Alt 4)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Valley (Japan, Euro)(Alt 4)(1985)(Konami).rom" size="16384" crc="627bdcd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingvala" cloneof="kingval" romof="kingval" sourcefile="d_msx.cpp">
		<description>King's Valley (Euro, Japan, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Valley (Japan, Euro)(Alt 1)(1985)(Konami).rom" size="16384" crc="5a141c44"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingval2" romof="msx" sourcefile="d_msx.cpp">
		<description>King's Valley II (Euro) ~ Ouke no Tani - El Giza no Fuuin (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Valley II (Japan, Euro)(1988)(Konami).rom" size="131072" crc="e82a8e8e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kinnikume" cloneof="kinnikum" romof="kinnikum" sourcefile="d_msx.cpp">
		<comment>Hack</comment>
		<description>Kinnikuman - Colosseum Deathmatch (Hack, English)</description>
		<year>2021</year>
		<manufacturer>GDX</manufacturer>
		<rom name="Kinnikuman - Colosseum Deathmatch (T-Eng Hack)(2021)(GDX).rom" size="32768" crc="1ed66216"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kinnikum" romof="msx" sourcefile="d_msx.cpp">
		<description>Kinnikuman - Colosseum Deathmatch (Japan)</description>
		<year>1985</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="kinnikuman - muscle man (japan).rom" size="32768" crc="166781b7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kinnikuma" cloneof="kinnikum" romof="kinnikum" sourcefile="d_msx.cpp">
		<description>Kinnikuman - Colosseum Deathmatch (Japan, Alt)</description>
		<year>1985</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="kinnikuman - muscle man (japan) (alt 1).rom" size="32768" crc="500d112d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kinnikumk" cloneof="kinnikum" romof="kinnikum" sourcefile="d_msx.cpp">
		<description>Kinnikuman - Colosseum Deathmatch (Korea)</description>
		<year>198?</year>
		<manufacturer>San Ho</manufacturer>
		<rom name="wrestling.rom" size="32768" crc="36ed61af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="klax" romof="msx" sourcefile="d_msx.cpp">
		<description>Klax (Euro)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Klax (1990)(Domark)(gb)[bload'cas-',r].cas" size="72561" crc="0f06d7a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ksolitaire" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Klondike Solitaire (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Klondike Solitaire (2021)(Under4Mhz).rom" size="32768" crc="dcd00173"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightlr" romof="msx" sourcefile="d_msx.cpp">
		<description>Knight Lore (Japan)</description>
		<year>1986</year>
		<manufacturer>Nihon Dexter</manufacturer>
		<rom name="Knight Lore (Japan)(1986)(Nihon Dexter).rom" size="32768" crc="b575c44a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightmr" romof="msx" sourcefile="d_msx.cpp">
		<description>Knightmare - Majou Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Knightmare - Majou Densetsu (Japan)(1986)(Konami).rom" size="32768" crc="0db84205"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightmrb" cloneof="knightmr" romof="knightmr" sourcefile="d_msx.cpp">
		<description>Knightmare - Majou Densetsu (Japan, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Knightmare - Majou Densetsu (Japan)(Alt 2)(1986)(Konami).rom" size="32768" crc="5876a372"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightmra" cloneof="knightmr" romof="knightmr" sourcefile="d_msx.cpp">
		<description>Knightmare - Majou Densetsu (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Knightmare - Majou Densetsu (Japan)(Alt 1)(1986)(Konami).rom" size="32768" crc="ca9f791b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightmrk" cloneof="knightmr" romof="knightmr" sourcefile="d_msx.cpp">
		<description>Knightmare - Majou Densetsu (Korea) (Unl)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Knightmare - Majou Densetsu (Korea)(198x)(Zemina).rom" size="32768" crc="b9819ea6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightm2" romof="msx" sourcefile="d_msx.cpp">
		<description>Knightmare II - The Maze of Galious (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Knightmare II - The Maze of Galious (Japan)(1987)(Konami).rom" size="131072" crc="fe23d253"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightm2k" cloneof="knightm2" romof="knightm2" sourcefile="d_msx.cpp">
		<description>Knightmare II - The Maze of Galious (Korea) (Unl)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="knightmare II - The Maze of Galious (Korea)(1987)(Zemina).rom" size="131072" crc="d7f35938"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightm3en" cloneof="knightm3" romof="knightm3" sourcefile="d_msx.cpp">
		<comment>Hack</comment>
		<description>Knightmare III - Shalom (Hack, English)</description>
		<year>2002</year>
		<manufacturer>SLotman</manufacturer>
		<rom name="Knightmare III - Shalom - Konami T-Eng (2002)(SLotman).rom" size="524288" crc="816d3ce0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightm3sp" cloneof="knightm3" romof="knightm3" sourcefile="d_msx.cpp">
		<comment>Hack</comment>
		<description>Knightmare III - Shalom (Hack, Spanish)</description>
		<year>2012</year>
		<manufacturer>Pablibiris</manufacturer>
		<rom name="Knightmare III - Shalom - Konami T-Spa (2012)(Pablibiris).rom" size="524288" crc="a9f72c17"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightm3" romof="msx" sourcefile="d_msx.cpp">
		<description>Knightmare III - Shalom (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="knightmare iii - shalom (japan).rom" size="262144" crc="cf60fa7d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knithers" romof="msx" sourcefile="d_msx.cpp">
		<description>Knither Special (Japan)</description>
		<year>1987</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="knither special (japan).rom" size="131072" crc="a3b2fe71"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knucklej" romof="msx" sourcefile="d_msx.cpp">
		<description>Knuckle Joe (Korea)</description>
		<year>1989</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="knuckle joe.rom" size="32768" crc="33be6192"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kobashi" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Kobashi (HB)</description>
		<year>2004</year>
		<manufacturer>Desire in Envy</manufacturer>
		<rom name="Kobashi (2004)(Desire in Envy)(NL).rom" size="8192" crc="d137c518"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="koedoli" romof="msx" sourcefile="d_msx.cpp">
		<description>Koedoli (Korea)</description>
		<year>1988</year>
		<manufacturer>Aproman</manufacturer>
		<rom name="koedoli (mickey soft, 1988).rom" size="32768" crc="cb345bcc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="konbball" romof="msx" sourcefile="d_msx.cpp">
		<description>Konami's Baseball (Japan)</description>
