<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>TaleSpin</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="talespin (usa).pce" size="524288" crc="bae9cecc"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legaxe2">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>The Legendary Axe II</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="legendary axe ii, the (usa).pce" size="262144" crc="220ebf91"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legaxe">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>The Legendary Axe</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="legendary axe, the (usa).pce" size="262144" crc="2d211007"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tigerrod">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Tiger Road</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tiger road (usa).pce" size="393216" crc="985d492d"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timcrus">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Time Cruise</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="time cruise (usa).pce" size="524288" crc="02c39660"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timeball">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Timeball</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="timeball (usa).pce" size="131072" crc="5d395019"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tricky">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Tricky Kick</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tricky kick (usa).pce" size="262144" crc="48e6fd34"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turrican">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Turrican</description>
		<year>1991</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="turrican (usa).pce" size="262144" crc="eb045edf"/>
		<video orientation="horizontal" width="512" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvbasket">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>TV Sports Basketball</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tv sports basketball (usa).pce" size="524288" crc="ea54d653"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvfootbl">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>TV Sports Football</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tv sports football (usa).pce" size="393216" crc="5e25b557"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvhockey">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>TV Sports Hockey</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="tv sports hockey (usa).pce" size="393216" crc="97fe5bcf"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="veigues">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Veigues - Tactical Gladiator</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="veigues - tactical gladiator (usa).pce" size="393216" crc="99d14fb7"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="victoryr">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Victory Run</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="victory run (usa).pce" size="262144" crc="85cbd045"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Vigilante</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="vigilante (usa).pce" size="393216" crc="79d49a0d"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wcbasebl">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>World Class Baseball</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="world class baseball (usa).pce" size="262144" crc="4186d0c0"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wctennis">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>World Court Tennis</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="world court tennis (usa).pce" size="262144" crc="a4457df0"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wscomp">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>World Sports Competition</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="world sports competition (usa).pce" size="524288" crc="4b93f0ac"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yobro">
		<comment>Bad soundicslti-Languageited Edition (Prototype)e</comment>
		<description>Yo, Bro</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="yo, bro (usa).pce" size="524288" crc="3ca7db48"/>
		<video orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
