		<driver status="good"/>
	</game>
	<game name="chubbycherub">
		<description>NES Chubby Cherub (USA)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Chubby Cherub (USA).nes" size="40976" crc="90f12ac8"/>
		<driver status="good"/>
	</game>
	<game name="chuukataisen">
		<description>NES Chuuka Taisen (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Chuuka Taisen (Japan).nes" size="262160" crc="e3beb057"/>
		<driver status="good"/>
	</game>
	<game name="circuscaper">
		<description>NES Circus Caper (USA)</description>
		<year>1990</year>
		<manufacturer>Toho</manufacturer>
		<rom name="Circus Caper (USA).nes" size="262160" crc="bce1da2c"/>
		<driver status="good"/>
	</game>
	<game name="circuscharlie">
		<description>NES Circus Charlie (Japan)</description>
		<year>1986</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Circus Charlie (Japan).nes" size="24592" crc="da673c95"/>
		<driver status="good"/>
	</game>
	<game name="cityconnection">
		<description>NES City Connection (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="City Connection (USA).nes" size="65552" crc="e1ad7ca8"/>
		<driver status="good"/>
	</game>
	<game name="citytrouble">
		<description>NES City Trouble (HB)</description>
		<year>2016</year>
		<manufacturer>Den Kat Games</manufacturer>
		<rom name="City Trouble (HB).nes" size="40976" crc="2481be7e"/>
		<driver status="good"/>
	</game>
	<game name="clashatdem">
		<description>NES Clash at Demonhead (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Clash at Demonhead (USA).nes" size="262160" crc="ef1c8906"/>
		<driver status="good"/>
	</game>
	<game name="cliffhanger">
		<description>NES Cliffhanger (USA)</description>
		<year>1993</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Cliffhanger (USA).nes" size="262160" crc="7d51a6dc"/>
		<driver status="good"/>
	</game>
	<game name="clucluland">
		<description>NES Clu Clu Land (World)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Clu Clu Land (World).nes" size="24592" crc="c36a135a"/>
		<driver status="good"/>
	</game>
	<game name="cobracommand">
		<description>NES Cobra Command (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Cobra Command (USA).nes" size="262160" crc="40c6e687"/>
		<driver status="good"/>
	</game>
	<game name="cobramission">
		<description>NES Cobra Mission (Asia)</description>
		<year>1994</year>
		<manufacturer>Asder</manufacturer>
		<rom name="Cobra Mission (Asia).nes" size="131088" crc="0f6bc06c"/>
		<driver status="good"/>
	</game>
	<game name="cobratriangle">
		<description>NES Cobra Triangle (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cobra Triangle (USA).nes" size="131088" crc="3802276d"/>
		<driver status="good"/>
	</game>
	<game name="cocoron_1" cloneof="cocoron" romof="cocoron">
		<description>NES Cocoron (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cocoron (Japan).nes" size="262160" crc="1d6b80da"/>
		<driver status="good"/>
	</game>
	<game name="cocoron">
		<description>NES Cocoron (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cocoron (T-eng).nes" size="262160" crc="e486f7d3"/>
		<driver status="good"/>
	</game>
	<game name="codenam">
		<description>NES Code Name - Viper (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Code Name - Viper (USA).nes" size="262160" crc="c8a23081"/>
		<driver status="good"/>
	</game>
	<game name="commando">
		<description>NES Commando (USA)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Commando (USA).nes" size="131088" crc="41492df6"/>
		<driver status="good"/>
	</game>
	<game name="conan">
		<description>NES Conan (USA)</description>
		<year>1991</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Conan (USA).nes" size="131088" crc="05f76a57"/>
		<driver status="good"/>
	</game>
	<game name="conqucrypal">
		<description>NES Conquest of the Crystal Palace (USA)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Conquest of the Crystal Palace (USA).nes" size="262160" crc="0a362909"/>
		<driver status="good"/>
	</game>
	<game name="contra_1" cloneof="contra" romof="contra">
		<description>NES Contra (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra (Japan).nes" size="262160" crc="8a96a3c4"/>
		<driver status="good"/>
	</game>
	<game name="contra">
		<description>NES Contra (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra (USA).nes" size="131088" crc="c50a8304"/>
		<driver status="good"/>
	</game>
	<game name="contraforce">
		<description>NES Contra Force (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra Force (USA).nes" size="262160" crc="83d69922"/>
		<driver status="good"/>
	</game>
	<game name="coolworld">
		<description>NES Cool World (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Cool World (USA).nes" size="262160" crc="ba898162"/>
		<driver status="good"/>
	</game>
	<game name="correbenny">
		<description>NES Corre Benny (Spain)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Corre Benny (Spain).nes" size="65552" crc="c92325a0"/>
		<driver status="good"/>
	</game>
	<game name="cosmicepsilon">
		<description>NES Cosmic Epsilon (Japan)</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Cosmic Epsilon (Japan).nes" size="393232" crc="0357095e"/>
		<driver status="good"/>
	</game>
	<game name="cosmogenesis" cloneof="starvoyager" romof="starvoyager">
		<description>NES Cosmo Genesis (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Cosmo Genesis (Japan).nes" size="65552" crc="d5c8ee20"/>
		<driver status="good"/>
	</game>
	<game name="cosmopolgal_1" cloneof="cosmopolgal" romof="cosmopolgal">
		<description>NES Cosmo Police Galivan (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cosmo Police Galivan (Japan).nes" size="262160" crc="bccada80"/>
		<driver status="good"/>
	</game>
	<game name="cosmopolgal">
		<description>NES Cosmo Police Galivan (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cosmo Police Galivan (T-eng).nes" size="262160" crc="4f031cb0"/>
		<driver status="good"/>
	</game>
	<game name="cowboykid">
		<description>NES Cowboy Kid (USA)</description>
		<year>1992</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Cowboy Kid (USA).nes" size="524304" crc="b150ae9a"/>
		<driver status="good"/>
	</game>
	<game name="crashnboy">
		<description>NES Crash 'n' the Boys - Street Challenge (USA)</description>
		<year>1992</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Crash 'n' the Boys - Street Challenge (USA).nes" size="262160" crc="ed63ccc5"/>
		<driver status="good"/>
	</game>
	<game name="crayoshicha">
		<description>NES Crayon Shin-chan - Ora to Poi Poi (Japan)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Crayon Shin-chan - Ora to Poi Poi (Japan).nes" size="262160" crc="564205d0"/>
		<driver status="good"/>
	</game>
	<game name="crazyclimber">
		<description>NES Crazy Climber (Japan)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="Crazy Climber (Japan).nes" size="131088" crc="83763841"/>
		<driver status="good"/>
	</game>
	<game name="creepybrawlers">
		<description>NES Creepy Brawlers (HB)</description>
		<year>1989?</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Creepy Brawlers (HB).nes" size="524304" crc="c8f05be4"/>
		<driver status="good"/>
	</game>
	<game name="crimebusters">
		<description>NES Crime Busters (USA)</description>
		<year>1989</year>
		<manufacturer>Gradiente</manufacturer>
		<rom name="Crime Busters (USA).nes" size="163856" crc="86c7d81e"/>
		<driver status="good"/>
	</game>
	<game name="crisisforce">
		<description>NES Crisis Force (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Crisis Force (Japan).nes" size="262160" crc="c4520781"/>
		<driver status="good"/>
	</game>
	<game name="crossfire">
		<description>NES Cross Fire (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cross Fire (Japan).nes" size="262160" crc="c3c75c6e"/>
		<driver status="good"/>
	</game>
	<game name="crypto">
		<description>NES Crypto (HB)</description>
		<year>2016</year>
		<manufacturer>EEMU</manufacturer>
		<rom name="Crypto (HB).nes" size="49168" crc="45aaa381"/>
		<driver status="good"/>
	</game>
	<game name="crystalis">
		<description>NES Crystalis (USA)</description>
		<year>1990</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Crystalis (USA).nes" size="393232" crc="1bd39032"/>
		<driver status="good"/>
	</game>
	<game name="cyberstaser">
		<description>NES Cyber Stadium Series - Base Wars (USA)</description>
		<year>1991</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Cyber Stadium Series - Base Wars (USA).nes" size="262160" crc="da968c24"/>
		<driver status="good"/>
	</game>
	<game name="cyber">
		<description>NES Cybernoid - The Fighting Machine (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Cybernoid - The Fighting Machine (USA).nes" size="65552" crc="e3a6d7f6"/>
		<driver status="good"/>
	</game>
	<game name="cyclerac">
		<description>NES Cycle Race - Road Man (Japan)</description>
		<year>1988</year>
		<manufacturer>Tokyo Shoseki</manufacturer>
		<rom name="Cycle Race - Road Man (Japan).nes" size="262160" crc="899ad1fd"/>
		<driver status="good"/>
	</game>
	<game name="dai2jisuprota_1" cloneof="dai2jisuprota" romof="dai2jisuprota">
		<description>NES Dai-2-ji Super Robot Taisen (Japan)</description>
		<year>1991</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="Dai-2-ji Super Robot Taisen (Japan).nes" size="524304" crc="62c5d10c"/>
		<driver status="good"/>
	</game>
	<game name="dai2jisuprota">
		<description>NES Dai-2-ji Super Robot Taisen (T-eng)</description>
		<year>1991</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="Dai-2-ji Super Robot Taisen (T-eng).nes" size="524304" crc="648c69fe"/>
		<driver status="good"/>
	</game>
	<game name="daikunogensan">
		<description>NES Daiku no Gen-san (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Daiku no Gen-san (Japan).nes" size="262160" crc="a529d5f0"/>
		<driver status="good"/>
	</game>
	<game name="daikunogensan2">
		<description>NES Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan).nes" size="524304" crc="3774121e"/>
		<driver status="good"/>
	</game>
	<game name="dannysulsindhe">
		<description>NES Danny Sullivan's Indy Heat (USA)</description>
		<year>1992</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Danny Sullivan's Indy Heat (USA).nes" size="131088" crc="311b5a58"/>
		<driver status="good"/>
	</game>
	<game name="daoshuai">
		<description>NES Dao Shuai (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dao Shuai (Asia) (Unl).nes" size="65552" crc="00951874"/>
		<driver status="good"/>
	</game>
	<game name="darkman">
		<description>NES Darkman (USA)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Darkman (USA).nes" size="262160" crc="5438a0ac"/>
		<driver status="good"/>
	</game>
	<game name="darkwingduck">
		<description>NES Darkwing Duck (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Darkwing Duck (USA).nes" size="262160" crc="c7e6cc19"/>
		<driver status="good"/>
	</game>
	<game name="dashgalinalias">
		<description>NES Dash Galaxy in the Alien Asylum (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Dash Galaxy in the Alien Asylum (USA).nes" size="65552" crc="28aa07ba"/>
		<driver status="good"/>
	</game>
	<game name="dashyarou">
		<description>NES Dash Yarou (Japan)</description>
		<year>1990</year>
		<manufacturer>Visco</manufacturer>
		<rom name="Dash Yarou (Japan).nes" size="131088" crc="2ddd5f68"/>
		<driver status="good"/>
	</game>
	<game name="davidcrasaboyandhis">
		<description>NES David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)</description>
		<year>1990</year>
		<manufacturer>Absolute</manufacturer>
		<rom name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA).nes" size="262160" crc="20a9e4a2"/>
		<driver status="good"/>
	</game>
	<game name="daydredav">
		<description>NES Day Dreamin' Davey (USA)</description>
		<year>1992</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Day Dreamin' Davey (USA).nes" size="393232" crc="ced13971"/>
		<driver status="good"/>
	</game>
	<game name="daysofthunder">
		<description>NES Days of Thunder (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Days of Thunder (USA).nes" size="393232" crc="3616c7dd"/>
		<driver status="good"/>
	</game>
	<game name="deadfox" cloneof="codenam" romof="codenam">
		<description>NES Dead Fox (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dead Fox (Japan).nes" size="262160" crc="f316b497"/>
		<driver status="good"/>
	</game>
	<game name="deadlytowers">
		<description>NES Deadly Towers (USA)</description>
		<year>1987</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Deadly Towers (USA).nes" size="131088" crc="25225c70"/>
		<driver status="good"/>
	</game>
	<game name="deathrace">
		<description>NES Death Race (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>AGCI</manufacturer>
		<rom name="Death Race (USA) (Unl).nes" size="131088" crc="837c5171"/>
		<driver status="good"/>
	</game>
	<game name="deathbots">
		<description>NES Deathbots (USA) (Rev 1) (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Deathbots (USA) (Rev 1) (Unl).nes" size="131088" crc="cd12d2be"/>
		<driver status="good"/>
	</game>
	<game name="deblock">
		<description>NES Deblock (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Deblock (Japan).nes" size="65552" crc="70eac605"/>
		<driver status="good"/>
	</game>
	<game name="defenderii">
		<description>NES Defender II (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Defender II (USA).nes" size="24592" crc="c0b2aa1f"/>
		<driver status="good"/>
	</game>
	<game name="defencro">
		<description>NES Defender of the Crown (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Defender of the Crown (USA).nes" size="262160" crc="79123682"/>
		<driver status="good"/>
	</game>
	<game name="dejavu">
		<description>NES Deja Vu (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Deja Vu (USA).nes" size="393232" crc="67b25db5"/>
		<driver status="good"/>
	</game>
	<game name="demonsword">
		<description>NES Demon Sword (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Demon Sword (USA).nes" size="262160" crc="2b324834"/>
		<driver status="good"/>
	</game>
	<game name="dengeki" cloneof="clashatdem" romof="clashatdem">
		<description>NES Dengeki - Big Bang! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dengeki - Big Bang! (Japan).nes" size="262160" crc="4e0c2429"/>
		<driver status="good"/>
	</game>
	<game name="destiear">
		<description>NES Destination Earthstar (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Destination Earthstar (USA).nes" size="65552" crc="a4b27af2"/>
		<driver status="good"/>
	</game>
	<game name="destructorel">
		<description>NES Destructor, El (Spain) (Gluk Video) (Unl)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Destructor, El (Spain) (Gluk Video) (Unl).nes" size="65552" crc="eb33ea3b"/>
		<driver status="good"/>
	</game>
	<game name="devilman_1" cloneof="devilman" romof="devilman">
		<description>NES Devil Man (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Devil Man (Japan).nes" size="262160" crc="c4c1ab20"/>
		<driver status="good"/>
	</game>
	<game name="devilman">
		<description>NES Devil Man (T-eng)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Devil Man (T-eng).nes" size="262160" crc="0be5f3e3"/>
		<driver status="good"/>
	</game>
	<game name="devilworld">
		<description>NES Devil World (Japan) (Rev A)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Devil World (Japan) (Rev A).nes" size="24592" crc="9fc60476"/>
		<driver status="good"/>
	</game>
	<game name="diehard">
		<description>NES Die Hard (USA)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Die Hard (USA).nes" size="262160" crc="65eec6e7"/>
		<driver status="good"/>
	</game>
	<game name="digdug">
		<description>NES Dig Dug (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dig Dug (Japan).nes" size="24592" crc="3ae8289a"/>
		<driver status="good"/>
	</game>
	<game name="digdugii">
		<description>NES Dig Dug II (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dig Dug II (Japan).nes" size="40976" crc="cc904e37"/>
		<driver status="good"/>
	</game>
	<game name="digdugiitroinpa">
		<description>NES Dig Dug II - Trouble in Paradise (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dig Dug II - Trouble in Paradise (USA).nes" size="40976" crc="3cc270fb"/>
		<driver status="good"/>
	</game>
	<game name="digger">
		<description>NES Digger - The Legend of the Lost City (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Digger - The Legend of the Lost City (USA).nes" size="131088" crc="ec41647e"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegte_1" cloneof="digitdevmonmegte" romof="digitdevmonmegte">
		<description>NES Digital Devil Monogatari - Megami Tensei (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei (Japan).nes" size="262160" crc="f906acab"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegte">
		<description>NES Digital Devil Monogatari - Megami Tensei (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei (T-eng).nes" size="393232" crc="ac5acc89"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegteii_1" cloneof="digitdevmonmegteii" romof="digitdevmonmegteii">
		<description>NES Digital Devil Monogatari - Megami Tensei II (Japan)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei II (Japan).nes" size="524304" crc="f933d37d"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegteii">
		<description>NES Digital Devil Monogatari - Megami Tensei II (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei II (T-eng).nes" size="524304" crc="31d915cd"/>
		<driver status="good"/>
	</game>
	<game name="dokidokyuu">
		<description>NES Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan)</description>
		<year>1991</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan).nes" size="262160" crc="6058397f"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon">
		<description>NES Don Doko Don (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don (Japan).nes" size="393232" crc="6db7e711"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon2">
		<description>NES Don Doko Don 2 (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don 2 (Japan).nes" size="393232" crc="f583796b"/>
		<driver status="good"/>
	</game>
	<game name="donaldland">
		<description>NES Donald Land (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Donald Land (Japan).nes" size="262160" crc="4b539429"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong">
		<description>NES Donkey Kong (World) (Rev A)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (World) (Rev A).nes" size="24592" crc="e40b593b"/>
		<driver status="good"/>
	</game>
	<game name="donkeykongjr">
		<description>NES Donkey Kong Jr. (World) (Rev A)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (World) (Rev A).nes" size="24592" crc="2a794ccb"/>
		<driver status="good"/>
	</game>
	<game name="doolybravoland">
		<description>NES Dooly Bravo Land (Korea)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dooly Bravo Land (Korea).nes" size="262160" crc="e7740e47"/>
		<driver status="good"/>
	</game>
	<game name="doordoor">
		<description>NES Door Door (Japan)</description>
		<year>1985</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Door Door (Japan).nes" size="24592" crc="70fb44b6"/>
		<driver status="good"/>
	</game>
	<game name="doraemon">
		<description>NES Doraemon (Japan) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Doraemon (Japan) (Rev A).nes" size="163856" crc="2768309d"/>
		<driver status="good"/>
	</game>
	<game name="dorae_1" cloneof="dorae" romof="dorae">
		<description>NES Doraemon - Giga Zombie no Gyakushuu (Japan)</description>
		<year>1990</year>
		<manufacturer>Epoch</manufacturer>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (Japan).nes" size="262160" crc="b28e9ea4"/>
		<driver status="good"/>
	</game>
	<game name="dorae">
		<description>NES Doraemon - Giga Zombie no Gyakushuu (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (T-eng).nes" size="262160" crc="a9c510ac"/>
		<driver status="good"/>
	</game>
	<game name="doubledragon">
		<description>NES Double Dragon (USA)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Double Dragon (USA).nes" size="262160" crc="62afe166"/>
		<driver status="good"/>
	</game>
	<game name="doubldraii">
		<description>NES Double Dragon II - The Revenge (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Double Dragon II - The Revenge (USA).nes" size="262160" crc="cecfbf92"/>
		<driver status="good"/>
	</game>
	<game name="doubldraiii">
		<description>NES Double Dragon III - The Sacred Stones (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Double Dragon III - The Sacred Stones (USA).nes" size="262160" crc="7a6e0454"/>
		<driver status="good"/>
	</game>
	<game name="doubledribble">
		<description>NES Double Dribble (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Double Dribble (USA).nes" size="131088" crc="7077a85d"/>
		<driver status="good"/>
	</game>
	<game name="doublestrike">
		<description>NES Double Strike (USA)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Double Strike (USA).nes" size="65552" crc="dcbcc7a2"/>
		<driver status="good"/>
	</game>
	<game name="doughboy">
		<description>NES Dough Boy (Japan)</description>
		<year>1985</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Dough Boy (Japan).nes" size="40976" crc="1012eb15"/>
		<driver status="good"/>
	</game>
	<game name="downtnekkousorda">
		<description>NES Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)</description>
		<year>1990</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan).nes" size="262160" crc="e34fc4af"/>
		<driver status="good"/>
	</game>
	<game name="downtnekmon">
		<description>NES Downtown - Nekketsu Monogatari (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Downtown - Nekketsu Monogatari (Japan).nes" size="262160" crc="f7346e46"/>
		<driver status="good"/>
	</game>
	<game name="downtspekunkunnojid">
		<description>NES Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)</description>
		<year>1991</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan).nes" size="262160" crc="014d63c9"/>
		<driver status="good"/>
	</game>
	<game name="drchaos">
		<description>NES Dr. Chaos (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Dr. Chaos (USA).nes" size="131088" crc="406bda35"/>
		<driver status="good"/>
	</game>
	<game name="drjekandmrhy">
		<description>NES Dr. Jekyll and Mr. Hyde (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dr. Jekyll and Mr. Hyde (USA).nes" size="163856" crc="c006a41b"/>
		<driver status="good"/>
	</game>
	<game name="drmario">
		<description>NES Dr. Mario (Japan, USA) (Rev A).nes</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dr. Mario (Japan, USA) (Rev A).nes" size="65552" crc="7623dffd"/>
		<driver status="good"/>
	</game>
	<game name="dracsnightout">
		<description>NES Drac's Night Out (USA) (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Drac's Night Out (USA) (Prototype).nes" size="262160" crc="2f81e727"/>
		<driver status="good"/>
	</game>
	<game name="dragonbuster">
		<description>NES Dragon Buster (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster (Japan).nes" size="163856" crc="abb83b0f"/>
		<driver status="good"/>
	</game>
	<game name="dragobusii_1" cloneof="dragobusii" romof="dragobusii">
		<description>NES Dragon Buster II - Yami no Fuuin (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster II - Yami no Fuuin (Japan).nes" size="196624" crc="fa3c1312"/>
		<driver status="good"/>
	</game>
	<game name="dragobusii">
		<description>NES Dragon Buster II - Yami no Fuuin (T-eng)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster II - Yami no Fuuin (T-eng).nes" size="196624" crc="ba54967b"/>
		<driver status="good"/>
	</game>
	<game name="dragonfighter">
		<description>NES Dragon Fighter (USA)</description>
		<year>1992</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Dragon Fighter (USA).nes" size="262160" crc="ccd575a1"/>
		<driver status="good"/>
	</game>
	<game name="dragonpower">
		<description>NES Dragon Power (USA)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Power (USA).nes" size="163856" crc="9517a5ab"/>
		<driver status="good"/>
	</game>
	<game name="dragoscr">
		<description>NES Dragon Scroll - Yomigaerishi Maryuu (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Dragon Scroll - Yomigaerishi Maryuu (Japan).nes" size="262160" crc="9475bafc"/>
		<driver status="good"/>
	</game>
	<game name="dragospiaraden">
		<description>NES Dragon Spirit - Aratanaru Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Spirit - Aratanaru Densetsu (Japan).nes" size="262160" crc="28b33380"/>
		<driver status="good"/>
	</game>
	<game name="dragospinewleg">
		<description>NES Dragon Spirit - The New Legend (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
