		<description>Cat Ninden Teyandee (Japan)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Cat Ninden Teyandee (Japan).nes" size="262160" crc="6f1485ed"/>
		<driver status="good"/>
	</game>
	<game name="catnintey">
		<description>Cat Ninden Teyandee (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cat Ninden Teyandee (T-eng).nes" size="393232" crc="60f29773"/>
		<driver status="good"/>
	</game>
	<game name="chacknpop">
		<description>Chack'n Pop (Japan)</description>
		<year>1985</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Chack'n Pop (Japan).nes" size="24592" crc="e9b39b87"/>
		<driver status="good"/>
	</game>
	<game name="challdra">
		<description>Challenge of the Dragon (USA)</description>
		<year>1990</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Challenge of the Dragon (USA).nes" size="131088" crc="e737a11f"/>
		<driver status="good"/>
	</game>
	<game name="challenger">
		<description>Challenger (Japan)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Challenger (Japan).nes" size="40976" crc="94339dff"/>
		<driver status="good"/>
	</game>
	<game name="champbow">
		<description>Championship Bowling (USA)</description>
		<year>1989</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Championship Bowling (USA).nes" size="65552" crc="a5e89b19"/>
		<driver status="good"/>
	</game>
	<game name="champlodrun">
		<description>Championship Lode Runner (Japan)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Championship Lode Runner (Japan).nes" size="24592" crc="cfa85f7c"/>
		<driver status="good"/>
	</game>
	<game name="chaosworldj" cloneof="chaosworld" romof="chaosworld">
		<description>Chaos World (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Chaos World (Japan).nes" size="393232" crc="e2ae3e63"/>
		<driver status="good"/>
	</game>
	<game name="chaosworld">
		<description>Chaos World (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Chaos World (T-eng).nes" size="393232" crc="fbd2a0e0"/>
		<driver status="good"/>
	</game>
	<game name="mojontwichegod">
		<description>Cheril The Goddess (HB)</description>
		<year>2017</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Mojon Twins - Cheril The Goddess (HB).nes" size="65552" crc="e7c81856"/>
		<driver status="good"/>
	</game>
	<game name="mojontwichewri">
		<description>Cheril The Writer (HB)</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Mojon Twins - Cheril The Writer (HB).nes" size="131088" crc="2405a68f"/>
		<driver status="good"/>
	</game>
	<game name="chestfie">
		<description>Chester Field - Ankoku Shin e no Chousen (Japan)</description>
		<year>1987</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan).nes" size="131088" crc="a6f40bd1"/>
		<driver status="good"/>
	</game>
	<game name="chikichimacmoura" cloneof="wackyraces" romof="wackyraces">
		<description>Chiki Chiki Machine Mou Race (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Chiki Chiki Machine Mou Race (Japan).nes" size="262160" crc="fda7b555"/>
		<driver status="good"/>
	</game>
	<game name="chiller">
		<description>Chiller (USA)</description>
		<year>1990</year>
		<manufacturer>AGCI</manufacturer>
		<rom name="Chiller (USA).nes" size="65552" crc="e4e7539a"/>
		<driver status="good"/>
	</game>
	<game name="chipndalresra">
		<description>Chip 'n Dale - Rescue Rangers (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Chip 'n Dale - Rescue Rangers (USA).nes" size="262160" crc="11da7e45"/>
		<driver status="good"/>
	</game>
	<game name="chipndalresra2">
		<description>Chip 'n Dale - Rescue Rangers 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Chip 'n Dale - Rescue Rangers 2 (USA).nes" size="262160" crc="91e4a289"/>
		<driver status="good"/>
	</game>
	<game name="chitesenvaz">
		<description>Chitei Senkuu Vazolder (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Chitei Senkuu Vazolder (Japan).nes" size="262160" crc="a5487ac2"/>
		<driver status="good"/>
	</game>
	<game name="chiyonoooi">
		<description>Chiyonofuji no Ooichou (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="Chiyonofuji no Ooichou (Japan).nes" size="262160" crc="2e2f83ee"/>
		<driver status="good"/>
	</game>
	<game name="choplifter">
		<description>Choplifter (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Choplifter (Japan).nes" size="49168" crc="8bb9afa7"/>
		<driver status="good"/>
	</game>
	<game name="choujyou">
		<description>Choujikuu Yousai - Macross (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Choujikuu Yousai - Macross (Japan).nes" size="24592" crc="a3ca24d2"/>
		<driver status="good"/>
	</game>
	<game name="choujsenjetj" cloneof="choujsenjet" romof="choujsenjet">
		<description>Choujin Sentai Jetman (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Choujin Sentai Jetman (Japan).nes" size="262160" crc="f899bf59"/>
		<driver status="good"/>
	</game>
	<game name="choujsenjet">
		<description>Choujin Sentai Jetman (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Choujin Sentai Jetman (T-eng).nes" size="262160" crc="7649c688"/>
		<driver status="good"/>
	</game>
	<game name="choujsenwar" cloneof="werew" romof="werew">
		<description>Choujinrou Senki Warwolf (Japan)</description>
		<year>1991</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Choujinrou Senki Warwolf (Japan).nes" size="262160" crc="58e8c244"/>
		<driver status="good"/>
	</game>
	<game name="chubbycherub">
		<description>Chubby Cherub (USA)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Chubby Cherub (USA).nes" size="40976" crc="90f12ac8"/>
		<driver status="good"/>
	</game>
	<game name="chuukataisen">
		<description>Chuuka Taisen (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Chuuka Taisen (Japan).nes" size="262160" crc="e3beb057"/>
		<driver status="good"/>
	</game>
	<game name="circuscaper">
		<description>Circus Caper (USA)</description>
		<year>1990</year>
		<manufacturer>Toho</manufacturer>
		<rom name="Circus Caper (USA).nes" size="262160" crc="bce1da2c"/>
		<driver status="good"/>
	</game>
	<game name="circuscharlie">
		<description>Circus Charlie (Japan)</description>
		<year>1986</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Circus Charlie (Japan).nes" size="24592" crc="da673c95"/>
		<driver status="good"/>
	</game>
	<game name="cityconnection">
		<description>City Connection (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="City Connection (USA).nes" size="65552" crc="e1ad7ca8"/>
		<driver status="good"/>
	</game>
	<game name="citytrouble">
		<description>City Trouble (HB)</description>
		<year>2016</year>
		<manufacturer>Den Kat Games</manufacturer>
		<rom name="City Trouble (HB).nes" size="40976" crc="2481be7e"/>
		<driver status="good"/>
	</game>
	<game name="clashatdem">
		<description>Clash at Demonhead (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Clash at Demonhead (USA).nes" size="262160" crc="ef1c8906"/>
		<driver status="good"/>
	</game>
	<game name="cliffhanger">
		<description>Cliffhanger (USA)</description>
		<year>1993</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Cliffhanger (USA).nes" size="262160" crc="7d51a6dc"/>
		<driver status="good"/>
	</game>
	<game name="clucluland">
		<description>Clu Clu Land (World)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Clu Clu Land (World).nes" size="24592" crc="c36a135a"/>
		<driver status="good"/>
	</game>
	<game name="cmc80sdemo">
		<description>CMC 80's Demo (HB)</description>
		<year>2000</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="CMC 80's Demo (HB).nes" size="49168" crc="0135b0e8"/>
		<driver status="good"/>
	</game>
	<game name="cobracommand">
		<description>Cobra Command (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Cobra Command (USA).nes" size="262160" crc="40c6e687"/>
		<driver status="good"/>
	</game>
	<game name="cobramission">
		<description>Cobra Mission (Asia)</description>
		<year>1994</year>
		<manufacturer>Asder</manufacturer>
		<rom name="Cobra Mission (Asia).nes" size="131088" crc="0f6bc06c"/>
		<driver status="good"/>
	</game>
	<game name="cobratriangle">
		<description>Cobra Triangle (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cobra Triangle (USA).nes" size="131088" crc="3802276d"/>
		<driver status="good"/>
	</game>
	<game name="cocoronj" cloneof="cocoron" romof="cocoron">
		<description>Cocoron (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cocoron (Japan).nes" size="262160" crc="1d6b80da"/>
		<driver status="good"/>
	</game>
	<game name="cocoron">
		<description>Cocoron (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cocoron (T-eng).nes" size="262160" crc="e486f7d3"/>
		<driver status="good"/>
	</game>
	<game name="codenam">
		<description>Code Name - Viper (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Code Name - Viper (USA).nes" size="262160" crc="c8a23081"/>
		<driver status="good"/>
	</game>
	<game name="commando">
		<description>Commando (USA)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Commando (USA).nes" size="131088" crc="41492df6"/>
		<driver status="good"/>
	</game>
	<game name="conan">
		<description>Conan (USA)</description>
		<year>1991</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Conan (USA).nes" size="131088" crc="05f76a57"/>
		<driver status="good"/>
	</game>
	<game name="conqucrypal">
		<description>Conquest of the Crystal Palace (USA)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Conquest of the Crystal Palace (USA).nes" size="262160" crc="0a362909"/>
		<driver status="good"/>
	</game>
	<game name="contraj" cloneof="contra" romof="contra">
		<description>Contra (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra (Japan).nes" size="262160" crc="8a96a3c4"/>
		<driver status="good"/>
	</game>
	<game name="contra">
		<description>Contra (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra (USA).nes" size="131088" crc="c50a8304"/>
		<driver status="good"/>
	</game>
	<game name="contrredfalwar" cloneof="contra" romof="contra">
		<description>Contra - Red Falcon War (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Contra - Red Falcon War (USA).nes" size="262160" crc="59ef411a"/>
		<driver status="good"/>
	</game>
	<game name="contrrevredfal" cloneof="contra" romof="contra">
		<description>Contra - Revenge of the Red Falcon (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Contra - Revenge of the Red Falcon (USA).nes" size="262160" crc="fa28193b"/>
		<driver status="good"/>
	</game>
	<game name="contraforce">
		<description>Contra Force (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra Force (USA).nes" size="262160" crc="83d69922"/>
		<driver status="good"/>
	</game>
	<game name="coolworld">
		<description>Cool World (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Cool World (USA).nes" size="262160" crc="ba898162"/>
		<driver status="good"/>
	</game>
	<game name="correbenny">
		<description>Corre Benny (Spain)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Corre Benny (Spain).nes" size="65552" crc="c92325a0"/>
		<driver status="good"/>
	</game>
	<game name="cosmicepsilon">
		<description>Cosmic Epsilon (Japan)</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Cosmic Epsilon (Japan).nes" size="393232" crc="0357095e"/>
		<driver status="good"/>
	</game>
	<game name="cosmogenesis" cloneof="starvoyager" romof="starvoyager">
		<description>Cosmo Genesis (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Cosmo Genesis (Japan).nes" size="65552" crc="d5c8ee20"/>
		<driver status="good"/>
	</game>
	<game name="cosmopolgalj" cloneof="cosmopolgal" romof="cosmopolgal">
		<description>Cosmo Police Galivan (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cosmo Police Galivan (Japan).nes" size="262160" crc="bccada80"/>
		<driver status="good"/>
	</game>
	<game name="cosmopolgal">
		<description>Cosmo Police Galivan (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cosmo Police Galivan (T-eng).nes" size="262160" crc="4f031cb0"/>
		<driver status="good"/>
	</game>
	<game name="cowboykid">
		<description>Cowboy Kid (USA)</description>
		<year>1992</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Cowboy Kid (USA).nes" size="524304" crc="b150ae9a"/>
		<driver status="good"/>
	</game>
	<game name="cowligam2ndadv">
		<description>Cowlitz Gamers 2nd Adventure (HB)</description>
		<year>2017</year>
		<manufacturer>Cowlitz</manufacturer>
		<rom name="Cowlitz Gamers 2nd Adventure (HB).nes" size="131088" crc="0db2dd59"/>
		<driver status="good"/>
	</game>
	<game name="cowligamadv">
		<description>Cowlitz Gamers Adventure (HB)</description>
		<year>2016</year>
		<manufacturer>Cowlitz</manufacturer>
		<rom name="Cowlitz Gamers Adventure (HB).nes" size="32784" crc="0ae2354b"/>
		<driver status="good"/>
	</game>
	<game name="crashnboy">
		<description>Crash 'n' the Boys - Street Challenge (USA)</description>
		<year>1992</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Crash 'n' the Boys - Street Challenge (USA).nes" size="262160" crc="ed63ccc5"/>
		<driver status="good"/>
	</game>
	<game name="crayoshicha">
		<description>Crayon Shin-chan - Ora to Poi Poi (Japan)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Crayon Shin-chan - Ora to Poi Poi (Japan).nes" size="262160" crc="564205d0"/>
		<driver status="good"/>
	</game>
	<game name="crazyclimber">
		<description>Crazy Climber (Japan)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="Crazy Climber (Japan).nes" size="131088" crc="83763841"/>
		<driver status="good"/>
	</game>
	<game name="creepybrawlers">
		<description>Creepy Brawlers (HB)</description>
		<year>1989?</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Creepy Brawlers (HB).nes" size="524304" crc="c8f05be4"/>
		<driver status="good"/>
	</game>
	<game name="crimebusters">
		<description>Crime Busters (USA)</description>
		<year>1989</year>
		<manufacturer>Gradiente</manufacturer>
		<rom name="Crime Busters (USA).nes" size="163856" crc="86c7d81e"/>
		<driver status="good"/>
	</game>
	<game name="crisisforce">
		<description>Crisis Force (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Crisis Force (Japan).nes" size="262160" crc="c4520781"/>
		<driver status="good"/>
	</game>
	<game name="crossfire">
		<description>Cross Fire (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Cross Fire (Japan).nes" size="262160" crc="c3c75c6e"/>
		<driver status="good"/>
	</game>
	<game name="crypto">
		<description>Crypto (HB)</description>
		<year>2016</year>
		<manufacturer>EEMU</manufacturer>
		<rom name="Crypto (HB).nes" size="49168" crc="45aaa381"/>
		<driver status="good"/>
	</game>
	<game name="crystalis">
		<description>Crystalis (USA)</description>
		<year>1990</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Crystalis (USA).nes" size="393232" crc="1bd39032"/>
		<driver status="good"/>
	</game>
	<game name="cyberstaser">
		<description>Cyber Stadium Series - Base Wars (USA)</description>
		<year>1991</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Cyber Stadium Series - Base Wars (USA).nes" size="262160" crc="da968c24"/>
		<driver status="good"/>
	</game>
	<game name="cyber">
		<description>Cybernoid - The Fighting Machine (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Cybernoid - The Fighting Machine (USA).nes" size="65552" crc="e3a6d7f6"/>
		<driver status="good"/>
	</game>
	<game name="cyclerac">
		<description>Cycle Race - Road Man (Japan)</description>
		<year>1988</year>
		<manufacturer>Tokyo Shoseki</manufacturer>
		<rom name="Cycle Race - Road Man (Japan).nes" size="262160" crc="899ad1fd"/>
		<driver status="good"/>
	</game>
	<game name="dai2jisuprotaj" cloneof="dai2jisuprota" romof="dai2jisuprota">
		<description>Dai-2-ji Super Robot Taisen (Japan)</description>
		<year>1991</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="Dai-2-ji Super Robot Taisen (Japan).nes" size="524304" crc="62c5d10c"/>
		<driver status="good"/>
	</game>
	<game name="dai2jisuprota">
		<description>Dai-2-ji Super Robot Taisen (T-eng)</description>
		<year>1991</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="Dai-2-ji Super Robot Taisen (T-eng).nes" size="524304" crc="648c69fe"/>
		<driver status="good"/>
	</game>
	<game name="daikunogensan">
		<description>Daiku no Gen-san (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Daiku no Gen-san (Japan).nes" size="262160" crc="a529d5f0"/>
		<driver status="good"/>
	</game>
	<game name="daikunogensan2">
		<description>Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan).nes" size="524304" crc="3774121e"/>
		<driver status="good"/>
	</game>
	<game name="dannysulsindhe">
		<description>Danny Sullivan's Indy Heat (USA)</description>
		<year>1992</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Danny Sullivan's Indy Heat (USA).nes" size="131088" crc="311b5a58"/>
		<driver status="good"/>
	</game>
	<game name="daoshuai">
		<description>Dao Shuai (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dao Shuai (Asia) (Unl).nes" size="65552" crc="00951874"/>
		<driver status="good"/>
	</game>
	<game name="darkman">
		<description>Darkman (USA)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Darkman (USA).nes" size="262160" crc="5438a0ac"/>
		<driver status="good"/>
	</game>
	<game name="darkwingduck">
		<description>Darkwing Duck (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Darkwing Duck (USA).nes" size="262160" crc="c7e6cc19"/>
		<driver status="good"/>
	</game>
	<game name="dashgalinalias">
		<description>Dash Galaxy in the Alien Asylum (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Dash Galaxy in the Alien Asylum (USA).nes" size="65552" crc="28aa07ba"/>
		<driver status="good"/>
	</game>
	<game name="dashyarou">
		<description>Dash Yarou (Japan)</description>
		<year>1990</year>
		<manufacturer>Visco</manufacturer>
		<rom name="Dash Yarou (Japan).nes" size="131088" crc="2ddd5f68"/>
		<driver status="good"/>
	</game>
	<game name="davidcrasaboyandhis">
		<description>David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)</description>
		<year>1990</year>
		<manufacturer>Absolute</manufacturer>
		<rom name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA).nes" size="262160" crc="20a9e4a2"/>
		<driver status="good"/>
	</game>
	<game name="daydredav">
		<description>Day Dreamin' Davey (USA)</description>
		<year>1992</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Day Dreamin' Davey (USA).nes" size="393232" crc="ced13971"/>
		<driver status="good"/>
	</game>
	<game name="daysofthunder">
		<description>Days of Thunder (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Days of Thunder (USA).nes" size="393232" crc="3616c7dd"/>
		<driver status="good"/>
	</game>
	<game name="deadfox" cloneof="codenam" romof="codenam">
		<description>Dead Fox (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dead Fox (Japan).nes" size="262160" crc="f316b497"/>
		<driver status="good"/>
	</game>
	<game name="deadlytowers">
		<description>Deadly Towers (USA)</description>
		<year>1987</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Deadly Towers (USA).nes" size="131088" crc="25225c70"/>
		<driver status="good"/>
	</game>
	<game name="deathrace">
		<description>Death Race (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>AGCI</manufacturer>
		<rom name="Death Race (USA) (Unl).nes" size="131088" crc="837c5171"/>
		<driver status="good"/>
	</game>
	<game name="deathbots">
		<description>Deathbots (USA) (Rev 1) (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Deathbots (USA) (Rev 1) (Unl).nes" size="131088" crc="cd12d2be"/>
		<driver status="good"/>
	</game>
	<game name="deblock">
		<description>Deblock (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Deblock (Japan).nes" size="65552" crc="70eac605"/>
		<driver status="good"/>
	</game>
	<game name="defenderii">
		<description>Defender II (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Defender II (USA).nes" size="24592" crc="c0b2aa1f"/>
		<driver status="good"/>
	</game>
	<game name="defencro">
		<description>Defender of the Crown (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Defender of the Crown (USA).nes" size="262160" crc="79123682"/>
		<driver status="good"/>
	</game>
	<game name="dejavu">
		<description>Deja Vu (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Deja Vu (USA).nes" size="393232" crc="67b25db5"/>
		<driver status="good"/>
	</game>
	<game name="demonsword">
		<description>Demon Sword (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Demon Sword (USA).nes" size="262160" crc="2b324834"/>
		<driver status="good"/>
	</game>
	<game name="dengeki" cloneof="clashatdem" romof="clashatdem">
		<description>Dengeki - Big Bang! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dengeki - Big Bang! (Japan).nes" size="262160" crc="4e0c2429"/>
		<driver status="good"/>
	</game>
	<game name="destiear">
		<description>Destination Earthstar (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Destination Earthstar (USA).nes" size="65552" crc="a4b27af2"/>
		<driver status="good"/>
	</game>
	<game name="destructorel">
		<description>Destructor, El (Spain) (Gluk Video) (Unl)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Destructor, El (Spain) (Gluk Video) (Unl).nes" size="65552" crc="eb33ea3b"/>
		<driver status="good"/>
	</game>
	<game name="devilmanj" cloneof="devilman" romof="devilman">
		<description>Devil Man (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Devil Man (Japan).nes" size="262160" crc="c4c1ab20"/>
		<driver status="good"/>
	</game>
	<game name="devilman">
		<description>Devil Man (T-eng)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Devil Man (T-eng).nes" size="262160" crc="0be5f3e3"/>
		<driver status="good"/>
	</game>
	<game name="devilworld">
		<description>Devil World (Japan) (Rev A)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Devil World (Japan) (Rev A).nes" size="24592" crc="9fc60476"/>
		<driver status="good"/>
	</game>
	<game name="diabloii">
		<description>Diablo II (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Diablo II (Hack).nes" size="2097168" crc="b870d5cd"/>
		<driver status="good"/>
	</game>
	<game name="diehard">
		<description>Die Hard (USA)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Die Hard (USA).nes" size="262160" crc="65eec6e7"/>
		<driver status="good"/>
	</game>
	<game name="digdug">
		<description>Dig Dug (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dig Dug (Japan).nes" size="24592" crc="3ae8289a"/>
		<driver status="good"/>
	</game>
	<game name="digdugii">
		<description>Dig Dug II (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dig Dug II (Japan).nes" size="40976" crc="cc904e37"/>
		<driver status="good"/>
	</game>
	<game name="digdugiitroinpa">
		<description>Dig Dug II - Trouble in Paradise (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dig Dug II - Trouble in Paradise (USA).nes" size="40976" crc="3cc270fb"/>
		<driver status="good"/>
	</game>
	<game name="digger">
		<description>Digger - The Legend of the Lost City (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Digger - The Legend of the Lost City (USA).nes" size="131088" crc="ec41647e"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegtej" cloneof="digitdevmonmegte" romof="digitdevmonmegte">
		<description>Digital Devil Monogatari - Megami Tensei (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei (Japan).nes" size="262160" crc="f906acab"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegte">
		<description>Digital Devil Monogatari - Megami Tensei (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei (T-eng).nes" size="393232" crc="ac5acc89"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegteiij" cloneof="digitdevmonmegteii" romof="digitdevmonmegteii">
		<description>Digital Devil Monogatari - Megami Tensei II (Japan)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei II (Japan).nes" size="524304" crc="f933d37d"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegteii">
		<description>Digital Devil Monogatari - Megami Tensei II (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei II (T-eng).nes" size="524304" crc="31d915cd"/>
		<driver status="good"/>
	</game>
	<game name="dokidokyuu">
		<description>Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan)</description>
		<year>1991</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan).nes" size="262160" crc="6058397f"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon">
		<description>Don Doko Don (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don (Japan).nes" size="393232" crc="6db7e711"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon2">
		<description>Don Doko Don 2 (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don 2 (Japan).nes" size="393232" crc="f583796b"/>
		<driver status="good"/>
	</game>
	<game name="donaldland">
		<description>Donald Land (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Donald Land (Japan).nes" size="262160" crc="4b539429"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong">
		<description>Donkey Kong (World) (Rev A)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (World) (Rev A).nes" size="24592" crc="e40b593b"/>
