		<driver status="good"/>
	</game>
	<game name="altbeast" romof="spec128">
		<description>Altered Beast (128K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Altered Beast (1989)(Activision).tap" size="191417" crc="f4ce807b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="attwrest" romof="spectrum">
		<description>American Tag-Team Wrestling (48K)</description>
		<year>1992</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="American Tag-Team Wrestling 48K (1992)(Zeppelin Games).z80" size="38767" crc="afb4c0cc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amidar" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Amidar (Spanish) (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>Salvador Camacho</manufacturer>
		<rom name="Amidar (2022)(Salvador Camacho).tap" size="26664" crc="7dda9ac5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ammytris" romof="spec128">
		<description>Ammytris (128K)</description>
		<year>1995</year>
		<manufacturer>Navigator</manufacturer>
		<rom name="Ammytris (1995)(Navigator).tap" size="19901" crc="24de1080"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="androide" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Androide (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>PixelSoftware</manufacturer>
		<rom name="Androide (2014)(PixelSoftware).tap" size="42884" crc="a0cce6d2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="andycapp" romof="spec128">
		<description>Andy Capp (128K)</description>
		<year>1988</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Andy Capp (1988)(Mirrorsoft).tap" size="54909" crc="7c81909f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anpole128" romof="spec1282a">
		<comment>Press '6', '7' and ENTER to choose and set options</comment>
		<description>Angel Nieto Pole 500cc (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Angel Nieto Pole 500cc 128K ES (1990)(Opera Soft).tap" size="68099" crc="010c9f97"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anpole48" cloneof="anpole128" romof="anpole128">
		<comment>Press '6', '7' and ENTER to choose and set options</comment>
		<description>Angel Nieto Pole 500cc (Spanish) (48K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Angel Nieto Pole 500cc 48K ES (1990)(Opera Soft).tap" size="68296" crc="f3e448a8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="angels" romof="spec128">
		<comment>Homebrew</comment>
		<description>Angels (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Zosya Entertainment</manufacturer>
		<rom name="Angels 128K (2021)(Zosya Ent.).tap" size="85647" crc="6e928666"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="angrybirdsvs" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Angry Birds - Opposition (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>kas29</manufacturer>
		<rom name="Angry Birds - Opposition (2016)(kas29).tap" size="40061" crc="6f8373d9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anteater" romof="spec128">
		<comment>Homebrew</comment>
		<description>AntEater (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>DEFB Studio</manufacturer>
		<rom name="AntEater (2021)(Defb).tap" size="44819" crc="31e117c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antyjones" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Antiquity Jones (48K) (HB)</description>
		<year>2012</year>
		<manufacturer>Paul Jenkinson</manufacturer>
		<rom name="Antiquity Jones 48K (2012)(Paul Jenkinson).tap" size="37612" crc="74f2526d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="apb" romof="spec128">
		<description>APB - All Points Bulletin (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="APB - All Points Bulletin 128K (1989)(Domark).tap" size="75630" crc="1d6e4ca9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="apulija13" romof="spec128">
		<comment>Homebrew</comment>
		<description>Apulija-13 (128K) (HB, v2.01)</description>
		<year>2018</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Apulija-13 (2013)(Alessandro Grussu).tap" size="28214" crc="356db043"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquaplane" romof="spectrum">
		<comment>Press ENTER to skip 'loading screen'</comment>
		<description>Aqua Plane (48K)</description>
		<year>1983</year>
		<manufacturer>Quicksilva</manufacturer>
		<rom name="Aqua Plane (1983)(Quicksilva).tap" size="13553" crc="3ef11315"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquanoids" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Aquanoids (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Neil Parsons</manufacturer>
		<rom name="Aquanoids (2015)(Neil Parsons).tap" size="38587" crc="6ead57d1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquasquad" romof="spectrum">
		<description>Aquasquad (48K)</description>
		<year>1988</year>
		<manufacturer>Atlantis Software</manufacturer>
		<rom name="Aquasquad (1988)(Atlantis).tap" size="55215" crc="8d07b136"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcofyesod" romof="spec128">
		<description>Arc of Yesod, The (128K)</description>
		<year>1985</year>
		<manufacturer>Thor Computer Software</manufacturer>
		<rom name="Arc of Yesod, The (1985)(Thor Computer Software).tap" size="74016" crc="b4c5351b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadeflightsim" romof="spec128">
		<description>Arcade Flight Simulator (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Arcade Flight Simulator (1989)(Codemasters).tap" size="48526" crc="834a6586"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadia" romof="spectrum">
		<description>Arcadia (16K)</description>
		<year>1982</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arcadia (1982)(Imagine)(16K).tap" size="8522" crc="63ef88a9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="archeomania" romof="spec128">
		<comment>Homebrew</comment>
		<description>Archeomania (128K) (HB)</description>
		<year>2014</year>
		<manufacturer>Rafal Miazga</manufacturer>
		<rom name="Archeomania (2014)(Rafal Miazga).tap" size="26567" crc="15340561"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid" romof="spectrum">
		<description>Arkanoid (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid (1987)(Imagine Software).z80" size="35539" crc="6fa4f00f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid2" romof="spec128">
		<comment>Z: left - M: right - ENTER: fire and start</comment>
		<description>Arkanoid II - Revenge of Doh (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid - Revenge of Doh 128K (1988)(Imagine).tap" size="43938" crc="fd20d4e8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid2_48" cloneof="arkanoid2" romof="arkanoid2">
		<comment>Z: left - M: right - ENTER: fire and start</comment>
		<description>Arkanoid II - Revenge of Doh (48K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid - Revenge of Doh 48K (1988)(Imagine).tap" size="40118" crc="cb8aa807"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armageddon" romof="spectrum">
		<description>Armageddon (16K)</description>
		<year>1983</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Armageddon 16K (1983)(Ocean).tap" size="13845" crc="398b3aa5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armymvs128" romof="spec128">
		<comment>Password Part 2: 27351</comment>
		<description>Army Moves (128K)</description>
		<year>1986-87</year>
		<manufacturer>Imagine &amp; Dinamic Software</manufacturer>
		<rom name="Army Moves 128K (1987)(Imagine).tap" size="68998" crc="dd386d25"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armymvs48" cloneof="armymvs128" romof="armymvs128">
		<comment>Password Part 2: 27351</comment>
		<description>Army Moves (48K)</description>
		<year>1986-87</year>
		<manufacturer>Imagine &amp; Dinamic Software</manufacturer>
		<rom name="Army Moves 48K (1987)(Imagine).tap" size="77664" crc="7f80f524"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aspargpmas" romof="spectrum">
		<comment>Set '3. Teclado' to use controller</comment>
		<description>Aspar GP Master (Spanish) (48K)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Aspar GP Master ES (1988)(Dinamic).tap" size="43743" crc="2a967d97"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asterix" romof="spectrum">
		<description>Asterix and the Magic Cauldron (48K)</description>
		<year>1986</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Asterix and the Magic Cauldron (1986)(Melbourne House).tap" size="48507" crc="38447018"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astroblast" romof="spectrum">
		<description>Astro Blaster (16K)</description>
		<year>1983</year>
		<manufacturer>Quicksilva</manufacturer>
		<rom name="Astro Blaster 16K (1983)(Quicksilva).tap" size="7664" crc="2db0e6e9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astmarcs" romof="spec128">
		<description>Astro Marine Corps - Part 1 (Spanish) (128K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Astro Marine Corps (1989)(Dinamic Software)(es)(Part 1 of 2).z80" size="50063" crc="643f916a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astmarcs2" cloneof="astmarcs" romof="astmarcs">
		<description>Astro Marine Corps - Part 2 (Spanish) (128K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Astro Marine Corps (1989)(Dinamic Software)(es)(Part 2 of 2).z80" size="48334" crc="295074fd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrophobos" romof="spec128">
		<comment>Homebrew</comment>
		<description>Astro Phobos (128K) (HB, v1.3)</description>
		<year>2021</year>
		<manufacturer>Goliat</manufacturer>
		<rom name="Astro Phobos v1.3 (2021)(goliat).z80" size="131151" crc="1acd61a3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrocop" romof="spectrum">
		<comment>Homebrew</comment>
		<description>AstroCop (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Mananuk</manufacturer>
		<rom name="AstroCop (2020)(MK1).tap" size="41005" crc="2c1e9ca5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrolaby" romof="spec128">
		<comment>Homebrew</comment>
		<description>Astronaut Labyrinth (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Astronaut Labyrinth (2018)(Jaime Grilo).tap" size="44602" crc="984c2c8a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrosmash" romof="spectrum">
		<comment>Homebrew, Converted from Intellivision version</comment>
		<description>Astrosmash! ZX (48K) (HB)</description>
		<year>2018</year>
		<manufacturer>AMCgames</manufacturer>
		<rom name="Astrosmash! ZX (2018)(AMCgames).tap" size="23087" crc="b3fc0c89"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atf128k" romof="spec128">
		<description>ATF - Advanced Tactical Fighter (128K)</description>
		<year>1988</year>
		<manufacturer>Digital Integration</manufacturer>
		<rom name="ATF 128K (1988)(Digital Integration).z80" size="43769" crc="23f0731e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="athena" romof="spectrum">
		<description>Athena (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Athena (1987)(Imagine).tap" size="102859" crc="b457ae80"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aticatac" romof="spectrum">
		<description>Atic Atac (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Atic Atac (1983)(Ultimate Play The Game).z80" size="35220" crc="56520bdf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atlantiszx" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Atlantis ZX (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Luca Bordoni</manufacturer>
		<rom name="Atlantis ZX 48K (2019)(Luca Bordoni).tap" size="24799" crc="9f7ef414"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atomant" romof="spec128">
		<description>Atom Ant (128K)</description>
		<year>1990</year>
		<manufacturer>Hi-Tec Software</manufacturer>
		<rom name="Atom Ant (1990)(Hi-Tec).tap" size="61884" crc="bb656d10"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atomrobokid" romof="spectrum">
		<comment>Unfinished - no sound</comment>
		<description>Atomic Robo-Kid (Demo) (48K)</description>
		<year>1991</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Atomic Robo-Kid (demo) (1991)(Activision).z80" size="44259" crc="2f0c3726"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atomicat" romof="spectrum">
		<comment>Homebrew</comment>
		<description>AtomiCat (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Poe Games</manufacturer>
		<rom name="AtomiCat (2020)(Poe Games).tap" size="40363" crc="e4f56a9d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aktomatoes" romof="spectrum">
		<description>Attack of the Killer Tomatoes (48K)</description>
		<year>1986</year>
		<manufacturer>Global Software</manufacturer>
		<rom name="Attack of the Killer Tomatoes 48K (1986)(Global).tap" size="38305" crc="d3d3b7aa"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atvsim" romof="spectrum">
		<description>ATV Simulator - All Terrain Vehicle (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="ATV Simulator (1987)(Codemasters).tap" size="47048" crc="373a50ad"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aufwiemo" romof="spec128">
		<description>Auf Wiedersehen Monty (128K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Auf Wiedersehen Monty 128K (1987)(Gremlin Graphics).tap" size="70498" crc="52564ec0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="autocrash" romof="spec128">
		<description>AutoCrash (Spanish) (128K)</description>
		<year>1991</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Autocrash (1991)(Zigurat).tap" size="49550" crc="02fe192c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="automania" romof="spectrum">
		<description>Automania (48K)</description>
		<year>1984</year>
		<manufacturer>Mikro-Gen</manufacturer>
		<rom name="Automania 48K (1984)(Mikro-Gen).tap" size="39462" crc="c637b38a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="autocavexpl" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Automated Cave Explorer (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Alexei Borisov</manufacturer>
		<rom name="Automated Cave Explorer 48K (2019)(Borisov, Alexei).tap" size="37827" crc="daaa298f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avalon" romof="spectrum">
		<description>Avalon (48K)</description>
		<year>1984</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Avalon (1984)(Hewson Consultants).z80" size="33778" crc="e65ee95c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avenger" romof="spec128">
		<description>Avenger (128K)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Avenger 128K (1986)(Gremlin Graphics).tap" size="54471" crc="9d484c92"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avespacial2" cloneof="avespacial1" romof="avespacial1">
		<comment>PASSWORD: CANES VENATICI</comment>
		<description>Aventura Espacial, La - En los Dominios del Cerebelo (Spanish) (48K)</description>
		<year>1990</year>
		<manufacturer>Aventuras A.D.</manufacturer>
		<rom name="Aventura Espacial, La - En los Dominios del Cerebelo (1990)(Aventuras AD).z80" size="40915" crc="06d2fd5c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avespacial1" romof="spectrum">
		<description>Aventura Espacial, La - Explorando Mundos (Spanish) (48K)</description>
		<year>1990</year>
		<manufacturer>Aventuras A.D.</manufacturer>
		<rom name="Aventura Espacial, La - Explorando Mundos (1990)(Aventuras AD).z80" size="45676" crc="c46932a5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avoriginal1" romof="spectrum">
		<description>Aventura Original - Parte 1 - La Busqueda (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Aventuras A.D.</manufacturer>
		<rom name="Aventura Original - Parte 1 - La Busqueda (1989)(Aventuras AD).z80" size="46750" crc="ce246950"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avoriginal2" cloneof="avoriginal1" romof="avoriginal1">
		<comment>PASSWORD: TIMACUS</comment>
		<description>Aventura Original - Parte 2 - El Encuentro (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Aventuras A.D.</manufacturer>
		<rom name="Aventura Original - Parte 2 - El Encuentro (1989)(Aventuras AD).z80" size="47212" crc="126a3c19"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="averno" romof="spectrum">
		<description>Averno (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>P.J. Software</manufacturer>
		<rom name="Averno ES 48K (1989)(P.J.).tap" size="22871" crc="ef4758f8"/>
