<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="dungeon explorer (japan).pce" size="393216" crc="1b1a80a2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="energy">
		<description>Energy (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="energy (japan).pce" size="262144" crc="ca68ff21"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1dream">
		<description>F-1 Dream (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="f-1 dream (japan).pce" size="262144" crc="d50ff730"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1pilot">
		<description>F-1 Pilot - You're King of Kings (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="f-1 pilot - you're king of kings (japan).pce" size="393216" crc="09048174"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circ91">
		<description>F1 Circus '91 - World Championship (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus '91 - world championship (japan).pce" size="524288" crc="d7cfd70f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circ92">
		<description>F1 Circus '92 - The Speed of Sound (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus '92 - the speed of sound (japan).pce" size="786432" crc="b268f2a2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circus1" cloneof="f1circus" romof="f1circus">
		<description>F1 Circus (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus (japan) [a].pce" size="524288" crc="79705779"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circus">
		<description>F1 Circus (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus (japan).pce" size="524288" crc="e14dee08"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1tb">
		<description>F1 Triple Battle (Japan)</description>
		<year>1989</year>
		<manufacturer>Human</manufacturer>
		<rom name="f1 triple battle (japan).pce" size="393216" crc="13bf0409"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone">
		<description>Fantasy Zone (Japan)</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="fantasy zone (japan).pce" size="262144" crc="72cb0f9d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzonemini" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (PC-Engine Mini Ed.)</description>
		<year>2020</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Fantasy Zone (PCE Mini).pce" size="524288" crc="4d3f879a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fightrun">
		<description>Fighting Run (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="fighting run (japan).pce" size="524288" crc="1828d2e5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finlblst">
		<description>Final Blaster (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="final blaster (japan).pce" size="393216" crc="c90971ba"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finallap">
		<description>Final Lap Twin (Japan)</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="final lap twin (japan).pce" size="393216" crc="c8c084e3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalmt">
		<description>Final Match Tennis (Japan)</description>
		<year>1991</year>
		<manufacturer>Human</manufacturer>
		<rom name="final match tennis (japan).pce" size="262144" crc="560d2305"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalmtladies">
		<comment>Hack</comment>
		<description>Final Match Tennis - Ladies (Super CD-Rom Hack)</description>
		<year>2002-2016</year>
		<manufacturer>Human - Mooz</manufacturer>
		<rom name="Final Match Tennis - Ladies (2002-2016)(Human-MooZ).pce" size="262144" crc="e92d1290"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalsol">
		<description>Final Soldier (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="final soldier (japan).pce" size="524288" crc="af2dd2af"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalsols" cloneof="finalsol" romof="finalsol">
		<description>Final Soldier - Special Version (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="final soldier (special version) (japan).pce" size="524288" crc="02a578c5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireprow">
		<description>Fire Pro Wrestling - Combination Tag (Japan)</description>
		<year>1989</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling - combination tag (japan).pce" size="393216" crc="90ed6575"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireprw2">
		<description>Fire Pro Wrestling 2 - 2nd Bout (Japan)</description>
		<year>1991</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling 2 - 2nd bout (japan).pce" size="524288" crc="e88987bb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireprw3">
		<description>Fire Pro Wrestling 3 - Legend Bout (Japan)</description>
		<year>1992</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling 3 - legend bout (japan).pce" size="1048576" crc="534e8808"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fsoccr90">
		<description>Formation Soccer - Human Cup '90 (Japan)</description>
		<year>1990</year>
		<manufacturer>Human</manufacturer>
		<rom name="formation soccer - human cup '90 (japan).pce" size="262144" crc="85a1e7b6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fsoccer">
		<description>Formation Soccer - On J. League (Japan)</description>
		<year>1994</year>
		<manufacturer>Human</manufacturer>
		<rom name="formation soccer - on j. league (japan).pce" size="524288" crc="7146027c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alice">
		<description>Fushigi no Yume no Alice (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="fushigi no yume no alice (japan).pce" size="393216" crc="12c4e6fd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiflamee" cloneof="gaiflame" romof="gaiflame">
		<comment>Hack</comment>
		<description>Gai Flame (Hack, English, v0.98)</description>
		<year>2022</year>
		<manufacturer>Nebulous Translations</manufacturer>
		<rom name="Gai Flame T-Eng v0.98 (2022)(Nebulous Translations).pce" size="393216" crc="581164ce"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiflame">
		<description>Gai Flame (Japan)</description>
		<year>1990</year>
		<manufacturer>NCS</manufacturer>
		<rom name="gai flame (japan).pce" size="393216" crc="95f90dec"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiamons">
		<description>Gaia no Monshou (Japan)</description>
		<year>1988</year>
		<manufacturer>NCS</manufacturer>
		<rom name="gaia no monshou (japan).pce" size="262144" crc="6fd6827c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga88">
		<description>Galaga '88 (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="galaga '88 (japan).pce" size="262144" crc="1a8393c6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ganbgolf">
		<description>Ganbare! Golf Boys (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="ganbare! golf boys (japan).pce" size="262144" crc="27a4d11a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gekisboy">
		<description>Gekisha Boy (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gekisha boy (japan).pce" size="524288" crc="e8702d51"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genjitsu">
		<description>Genji Tsuushin Agedama (Japan)</description>
		<year>1991</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="genji tsuushin agedama (japan).pce" size="524288" crc="ad450dfc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genpei">
		<description>Genpei Toumaden (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden (japan).pce" size="524288" crc="b926c682"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genpemak">
		<description>Genpei Toumaden ni no Maki (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden ni no maki (japan).pce" size="524288" crc="8793758c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chukatai">
		<description>Gokuraku! Chuka Taisen (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="gokuraku! chuuka taisen (japan).pce" size="393216" crc="e749a22c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gomola">
		<description>Gomola Speed (Japan)</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="gomola speed (japan).pce" size="393216" crc="4bd38f17"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gradius">
		<description>Gradius (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="gradius (japan).pce" size="262144" crc="0517da65"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gradiusmini" cloneof="gradius" romof="gradius">
		<description>Gradius (PC-Engine Mini Ed.)</description>
		<year>2020</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Gradius (PCE Mini).pce" size="524288" crc="4eabdc5c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunhed">
		<description>GunHed (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="gunhed (japan).pce" size="393216" crc="a17d4d7e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunhedht">
		<description>GunHed - Hudson GunHed Taikai (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="gunhed - hudson gunhed taikai (japan).pce" size="262144" crc="57f183ae"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunhedfx" cloneof="gunhed" romof="gunhed">
		<comment>Hack</comment>
		<description>GunHed FX1 (Hack)</description>
		<year>2016</year>
		<manufacturer>Phase</manufacturer>
		<rom name="Gunhed FX1 (Hack, 2016)(Phase).pce" size="393216" crc="9710c85c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hanataka">
		<description>Hana Taaka Daka!? (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hana taaka daka! (japan).pce" size="524288" crc="ba4d0dd4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="haniisky">
		<description>Hanii in the Sky (Japan)</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii in the sky (japan).pce" size="262144" crc="bf3e2cc7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="haniirod">
		<description>Hanii on the Road (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii on the road (japan).pce" size="393216" crc="9897fa86"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hatris">
		<description>Hatris (Japan)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="hatris (japan).pce" size="131072" crc="44e7df53"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hvyunit">
		<description>Heavy Unit (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="heavy unit (japan).pce" size="393216" crc="eb923de5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xserd">
		<description>Hisou Kihei - Xserd (Japan)</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="hisou kihei - xserd (japan).pce" size="393216" crc="1cab1ee6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hitice">
		<description>Hit the Ice - VHL - The Official Video Hockey League (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hit the ice - vhl the official video hockey league (japan).pce" size="393216" crc="7acb60c8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="haniiskye" cloneof="haniisky" romof="haniisky">
		<comment>Hack</comment>
		<description>Honey in the Sky (Hack, English + 3-button controller)</description>
		<year>2022</year>
		<manufacturer>filler, cabbage</manufacturer>
		<rom name="Honey in the Sky (T-Eng)(2022)(filler).pce" size="262144" crc="d1dc2f66"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddanpei">
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="honoo no toukyuuji dodge danpei (japan).pce" size="524288" crc="b01ee703"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huzero">
		<comment>Homebrew</comment>
		<description>HuZERO - Caravan Edition (HB)</description>
		<year>2014</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="HuZERO_by_Chris_Covell.pce" size="262144" crc="2871c4c0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="idolhana">
		<description>Idol Hanafuda Fan Club (Japan)</description>
		<year>1991</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="idol hanafuda fan club (japan).pce" size="524288" crc="9ec6fc6c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="imagefgt">
		<description>Image Fight (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="image fight (japan).pce" size="524288" crc="a80c565f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jleag11">
		<description>J. League Greatest Eleven (Japan)</description>
		<year>1993</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="j. league greatest eleven (japan).pce" size="524288" crc="0ad97b04"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nicklaus">
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="jack nicklaus' greatest 18 holes of major championship golf (japan).pce" size="262144" crc="ea751e82"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jchan">
		<description>Jackie Chan (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jackie chan (japan).pce" size="524288" crc="c6fa6373"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jigomegu">
		<description>Jigoku Meguri (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="jigoku meguri (japan).pce" size="393216" crc="cc7d3eeb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jinmu1" cloneof="jinmu" romof="jinmu">
		<description>Jinmu Denshou (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="jinmu denshou (japan) [a].pce" size="524288" crc="84240ef9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jinmu">
		<description>Jinmu Denshou (Japan)</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="jinmu denshou (japan).pce" size="524288" crc="c150637a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="juuouki1" cloneof="juuouki" romof="juuouki">
		<description>Juuouki (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="juuouki (japan) [a].pce" size="524288" crc="6a628982"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="juuouki">
		<description>Juuouki (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="juuouki (japan).pce" size="524288" crc="c8c7d63e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shubibi">
		<description>Kaizou Choujin Shubibinman (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="kaizou choujin shubibinman (japan).pce" size="262144" crc="a9084d6e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shubibi2">
		<description>Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="kaizou choujin shubibinman 2 - aratanaru teki (japan).pce" size="524288" crc="109ba474"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="katochan">
		<description>Kato Chan &amp; Ken Chan (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="kato chan &amp; ken chan (japan).pce" size="262144" crc="6069c5e7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kattobi">
		<description>Kattobi! Takuhai Kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="kattobi! takuhai kun (japan).pce" size="393216" crc="4f2844b0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickball">
		<description>Kickball (Japan)</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="kickball (japan).pce" size="393216" crc="7e3c367b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kikikai">
		<description>Kiki KaiKai (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kiki kaikai (japan).pce" size="393216" crc="c0cb5add"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingcasn">
		<description>King of Casino (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="king of casino (japan).pce" size="262144" crc="bf52788e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="klax">
		<description>Klax (Japan)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (japan).pce" size="262144" crc="c74ffbc9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightrse" cloneof="knightrs" romof="knightrs">
		<comment>Hack</comment>
		<description>Knight Rider Special (Hack, English v2.0)</description>
		<year>2017</year>
		<manufacturer>Psyklax</manufacturer>
		<rom name="Knight Rider Special (T-Eng v2.0)(2017)(Psyklax).pce" size="262144" crc="1109d8e3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightrs">
		<description>Knight Rider Special (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="knight rider special (japan).pce" size="262144" crc="c614116c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak89">
		<description>Kore Ga Pro Yakyuu '89 (Japan)</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="kore ga pro yakyuu '89 (japan).pce" size="262144" crc="44f60137"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak90">
		<description>Kore Ga Pro Yakyuu '90 (Japan)</description>
		<year>1990</year>
		<manufacturer>Intec</manufacturer>
		<rom name="kore ga pro yakyuu '90 (japan).pce" size="262144" crc="1772b229"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kungfu">
		<description>Kung Fu, The (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="kung fu, the (japan).pce" size="262144" crc="b552c906"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kyukyomj">
		<description>Kyuukyoku Mahjong - Idol Graphics (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="kyuukyoku mahjong - idol graphics (japan).pce" size="524288" crc="02dde03e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kyukyom2">
		<description>Kyuukyoku Mahjong II (Japan)</description>
		<year>1993</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="kyuukyoku mahjong ii (japan).pce" size="524288" crc="e5b6b3e5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ktiger">
		<description>Kyuukyoku Tiger (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kyuukyoku tiger (japan).pce" size="262144" crc="09509315"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ladyswrdeng" cloneof="ladyswrd" romof="ladyswrd">
		<comment>Hack</comment>
		<description>Lady Sword (Hack, English)</description>
		<year>2010</year>
		<manufacturer>EsperKnight, filler, Grant Laughlin, Tomaitheous</manufacturer>
		<rom name="Lady Sword T-Eng(2010)(EsperKnight, filler, Grant Laughlin, Tomaitheous).pce" size="1049088" crc="c556aa43"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ladyswrd1" cloneof="ladyswrd" romof="ladyswrd">
		<description>Lady Sword (Japan) (Alt)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="lady sword (japan) [a].pce" size="1048576" crc="eb833d15"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ladyswrd">
		<description>Lady Sword (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="lady sword (japan).pce" size="1048576" crc="c6f764ec"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="loht">
		<description>Legend of Hero Tonma (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="legend of hero tonma (japan).pce" size="524288" crc="c28b0d8a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrun">
		<description>Lode Runner - Lost Labyrinth (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="lode runner - lost labyrinth (japan).pce" size="262144" crc="e6ee1468"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magchase">
		<description>Magical Chase (Japan)</description>
		<year>1991</year>
		<manufacturer>Palsoft</manufacturer>
		<rom name="magical chase (japan).pce" size="524288" crc="dd0ebf8c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgakuen">
		<description>Mahjong Gakuen - Touma Soushirou Toujou (Japan)</description>
		<year>1990</year>
