		<description>King of Casino</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="king of casino (japan).pce" size="262144" crc="bf52788e"/>
	</game>
	<game name="klax">
		<description>Klax</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (japan).pce" size="262144" crc="c74ffbc9"/>
	</game>
	<game name="knightrs">
		<description>Knight Rider Special</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="knight rider special (japan).pce" size="262144" crc="c614116c"/>
	</game>
	<game name="proyak89">
		<description>Kore Ga Pro Yakyuu '89</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="kore ga pro yakyuu '89 (japan).pce" size="262144" crc="44f60137"/>
	</game>
	<game name="proyak90">
		<description>Kore Ga Pro Yakyuu '90</description>
		<year>1990</year>
		<manufacturer>Intec</manufacturer>
		<rom name="kore ga pro yakyuu '90 (japan).pce" size="262144" crc="1772b229"/>
	</game>
	<game name="kyukyomj">
		<description>Kyuukyoku Mahjong - Idol Graphics</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="kyuukyoku mahjong - idol graphics (japan).pce" size="524288" crc="02dde03e"/>
	</game>
	<game name="kyukyom2">
		<description>Kyuukyoku Mahjong II</description>
		<year>1993</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="kyuukyoku mahjong ii (japan).pce" size="524288" crc="e5b6b3e5"/>
	</game>
	<game name="ktiger">
		<description>Kyuukyoku Tiger</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kyuukyoku tiger (japan).pce" size="262144" crc="09509315"/>
	</game>
	<game name="ladyswrd1" cloneof="ladyswrd" romof="ladyswrd">
		<description>Lady Sword (Alt)</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="lady sword (japan) [a].pce" size="1048576" crc="eb833d15"/>
	</game>
	<game name="ladyswrd">
		<description>Lady Sword</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="lady sword (japan).pce" size="1048576" crc="c6f764ec"/>
	</game>
	<game name="loht">
		<description>Legend of Hero Tonma</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="legend of hero tonma (japan).pce" size="524288" crc="c28b0d8a"/>
	</game>
	<game name="ldrun">
		<description>Lode Runner - Lost Labyrinth</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="lode runner - lost labyrinth (japan).pce" size="262144" crc="e6ee1468"/>
	</game>
	<game name="magchase">
		<description>Magical Chase</description>
		<year>1991</year>
		<manufacturer>Palsoft</manufacturer>
		<rom name="magical chase (japan).pce" size="524288" crc="dd0ebf8c"/>
	</game>
	<game name="mjgakuen">
		<description>Mahjong Gakuen - Touma Soushirou Toujou</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen - touma soushirou toujou (japan).pce" size="524288" crc="f5b90d55"/>
	</game>
	<game name="mjgakmld1" cloneof="mjgakmld" romof="mjgakmld">
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou (Alt)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen mild - touma soushirou toujou (japan) [a].pce" size="524288" crc="3e4d432a"/>
	</game>
	<game name="mjgakmld">
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen mild - touma soushirou toujou (japan).pce" size="524288" crc="f4148600"/>
	</game>
	<game name="mjgokusp">
		<description>Mahjong Gokuu Special</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mahjong gokuu special (japan).pce" size="393216" crc="f8861456"/>
	</game>
	<game name="mjkaiser">
		<description>Mahjong Haou Den - Kaiser's Quest</description>
		<year>1992</year>
		<manufacturer>UPL</manufacturer>
		<rom name="mahjong haou den - kaiser's quest (japan).pce" size="524288" crc="df10c895"/>
	</game>
	<game name="mjwars">
		<description>Mahjong Shikyaku Retsuden - Mahjong Wars</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="mahjong shikyaku retsuden - mahjong wars (japan).pce" size="262144" crc="6c34aaea"/>
	</game>
	<game name="mikkoku">
		<description>Maison Ikkoku</description>
		<year>1989</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="maison ikkoku (japan).pce" size="262144" crc="5c78fee1"/>
	</game>
	<game name="wataru">
		<description>Majin Eiyuu Den Wataru</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="majin eiyuu den wataru (japan).pce" size="262144" crc="2f8935aa"/>
	</game>
	<game name="makaihak">
		<description>Makai Hakken Den Shada</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="makai hakken den shada (japan).pce" size="262144" crc="be62eef5"/>
	</game>
	<game name="makaipri">
		<description>Makai Prince Dorabocchan</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="makai prince dorabocchan (japan).pce" size="393216" crc="b101b333"/>
	</game>
	<game name="makyoden">
		<description>Makyou Densetsu</description>
		<year>1988</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="makyou densetsu (japan).pce" size="262144" crc="d4c5af46"/>
	</game>
	<game name="maniacpw">
		<description>Maniac Pro Wres - Asu e no Tatakai</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="maniac puroresu - asu e no tatakai (japan).pce" size="524288" crc="99f2865c"/>
	</game>
	<game name="marchen">
		<description>Marchen Maze</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="maerchen maze (japan).pce" size="262144" crc="a15a1f37"/>
	</game>
	<game name="mesopot">
		<description>Mesopotamia</description>
		<year>1991</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="mesopotamia (japan).pce" size="524288" crc="e87190f1"/>
	</game>
	<game name="metlstok">
		<description>Metal Stoker</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="metal stoker (japan).pce" size="524288" crc="25a02bee"/>
	</game>
	<game name="mizubaku">
		<description>Mizubaku Dai Bouken</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="mizubaku dai bouken (japan).pce" size="524288" crc="b2ef558d"/>
	</game>
	<game name="momogdn">
		<description>Momotarou Densetsu Gaiden Dai 1 Shuu</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="momotarou densetsu gaiden dai 1 shuu (japan).pce" size="524288" crc="f860455c"/>
	</game>
	<game name="momo2">
		<description>Momotarou Densetsu II</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="momotarou densetsu ii (japan).pce" size="786432" crc="d9e1549a"/>
	</game>
	<game name="momotrbo">
		<description>Momotarou Densetsu Turbo</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="momotarou densetsu turbo (japan).pce" size="393216" crc="625221a6"/>
	</game>
	<game name="momoktsg">
		<description>Momotarou Katsugeki</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="momotarou katsugeki (japan).pce" size="524288" crc="345f43e9"/>
	</game>
	<game name="mnstprow">
		<description>Monster Pro Wres</description>
		<year>1991</year>
		<manufacturer>ASK</manufacturer>
		<rom name="monster puroresu (japan).pce" size="524288" crc="f2e46d25"/>
	</game>
	<game name="moritash">
		<description>Morita Shougi PC</description>
		<year>1991</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="morita shougi pc (japan).pce" size="524288" crc="2546efe0"/>
	</game>
	<game name="motorod2a" cloneof="motorod2" romof="motorod2">
		<description>Moto Roader II (Alt)</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="moto roader ii (japan) [a].pce" size="393216" crc="4ba525ba"/>
	</game>
	<game name="motorod2">
		<description>Moto Roader II</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="moto roader ii (japan).pce" size="393216" crc="0b7f6e5f"/>
	</game>
	<game name="motoroad">
		<description>Moto Roader</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="moto roader (japan).pce" size="262144" crc="428f36cd"/>
	</game>
	<game name="mrheli1" cloneof="mrheli" romof="mrheli">
		<description>Mr. Heli no Daibouken (Alt)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr. heli no daibouken (japan) [a].pce" size="524288" crc="ac0cd796"/>
	</game>
	<game name="mrheli">
		<description>Mr. Heli no Daibouken</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr. heli no daibouken (japan).pce" size="524288" crc="2cb92290"/>
	</game>
	<game name="blodwolf">
		<description>Narazumono Sentai Butai - Bloody Wolf</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="narazumono sentai butai - bloody wolf (japan).pce" size="524288" crc="b01f70c2"/>
	</game>
	<game name="naxopen">
		<description>Naxat Open</description>
		<year>1989</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="naxat open (japan).pce" size="393216" crc="60ecae22"/>
	</game>
	<game name="naxstad">
		<description>Naxat Stadium</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="naxat stadium (japan).pce" size="524288" crc="20a7d128"/>
	</game>
	<game name="nazomasq">
		<description>Nazo no Masquerade</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="nazo no mascarade (japan).pce" size="393216" crc="0441d85a"/>
	</game>
	<game name="necromcr">
		<description>Necromancer</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="necromancer (japan).pce" size="262144" crc="53109ae6"/>
	</game>
	<game name="necros">
		<description>Necros no Yousai</description>
		<year>1990</year>
		<manufacturer>ASK</manufacturer>
		<rom name="necros no yousai (japan).pce" size="524288" crc="fb0fdcfe"/>
	</game>
	<game name="nectaris">
		<description>Nectaris</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="nectaris (japan).pce" size="393216" crc="0243453b"/>
	</game>
	<game name="nekdodge">
		<description>Nekketsu Koukou Dodgeball Bu - PC Bangai Hen</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="nekketsu koukou dodgeball bu - pc bangai hen (japan).pce" size="262144" crc="65fdb863"/>
	</game>
	<game name="neksoccr">
		<description>Nekketsu Koukou Dodgeball Bu - Soccer PC Hen</description>
		<year>1992</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="nekketsu koukou dodgeball bu - soccer pc hen (japan).pce" size="524288" crc="f2285c6d"/>
	</game>
	<game name="neutopi2">
		<description>Neutopia II</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="neutopia ii (japan).pce" size="786432" crc="2b94aedc"/>
	</game>
	<game name="neutopia">
		<description>Neutopia</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="neutopia (japan).pce" size="393216" crc="9c49ef11"/>
	</game>
	<game name="nhktaidr">
		<description>NHK Taiga Drama - Taiheiki</description>
		<year>1992</year>
		<manufacturer>NHK Enterprise</manufacturer>
		<rom name="nhk taiga drama - taiheiki (japan).pce" size="524288" crc="a32430d5"/>
	</game>
	<game name="nryukend">
		<description>Ninja Ryukenden</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="ninja ryuuken den (japan).pce" size="524288" crc="67573bac"/>
	</game>
	<game name="oboccha">
		<description>Obocchama-kun</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="obocchama kun (japan).pce" size="524288" crc="4d3b0bc9"/>
	</game>
	<game name="opwolf">
		<description>Operation Wolf</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="operation wolf (japan).pce" size="524288" crc="ff898f87"/>
	</game>
	<game name="ordyne">
		<description>Ordyne</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="ordyne (japan).pce" size="524288" crc="8c565cb6"/>
	</game>
	<game name="outlive">
		<description>Out Live</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="out live (japan).pce" size="262144" crc="5cdb3f5b"/>
	</game>
	<game name="outrun">
		<description>Out Run</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="out run (japan).pce" size="524288" crc="e203f223"/>
	</game>
	<game name="override">
		<description>Override</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="override (japan).pce" size="262144" crc="b74ec562"/>
	</game>
	<game name="p47">
		<description>P-47 - The Freedom Fighter</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="p-47 - the freedom fighter (japan).pce" size="262144" crc="7632db90"/>
	</game>
	<game name="pacland">
		<description>Pac-land</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pac-land (japan).pce" size="262144" crc="14fad3ba"/>
	</game>
	<game name="pachikun">
		<description>Pachio Kun - Juuban Shoubu</description>
		<year>1992</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<rom name="pachio kun - juuban shoubu (japan).pce" size="524288" crc="4148fd7c"/>
	</game>
	<game name="paranoia">
		<description>Paranoia</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="paranoia (japan).pce" size="262144" crc="9893e0e6"/>
	</game>
	<game name="parasol">
		<description>Parasol Stars - The Story of Bubble Bobble III</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="parasol stars - the story of bubble bobble iii (japan).pce" size="393216" crc="51e86451"/>
	</game>
	<game name="parodius">
		<description>Parodius da! - Shinwa Kara Owarai He</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="parodius da! - shinwa kara owarai he (japan).pce" size="1048576" crc="647718f9"/>
	</game>
	<game name="pcgenja" cloneof="pcgenj" romof="pcgenj">
		<description>PC Genjin - Pithecanthropus Computerurus (Alt)</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="pc genjin - pithecanthropus computerurus (japan) [a].pce" size="393216" crc="67b35e6e"/>
	</game>
	<game name="pcgenj">
		<description>PC Genjin - Pithecanthropus Computerurus</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="pc genjin - pithecanthropus computerurus (japan).pce" size="393216" crc="2cb5cd55"/>
	</game>
	<game name="pcgenj2">
		<description>PC Genjin 2 - Pithecanthropus Computerurus</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="pc genjin 2 - pithecanthropus computerurus (japan).pce" size="524288" crc="3028f7ca"/>
	</game>
	<game name="pcgenj3t">
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Taikenban)</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="pc genjin 3 - pithecanthropus computerurus (taikenban) (japan).pce" size="786432" crc="6f6ed301"/>
	</game>
	<game name="pcgenj3">
		<description>PC Genjin 3 - Pithecanthropus Computerurus</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="pc genjin 3 - pithecanthropus computerurus (japan).pce" size="1048576" crc="a170b60e"/>
	</game>
	<game name="pcpachi">
		<description>PC Pachi-slot</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="pc pachi-slot (japan).pce" size="524288" crc="0aa88f33"/>
	</game>
	<game name="populous1" cloneof="populous" romof="populous">
		<description>Populous (Alt)</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="populous (japan) [a].pce" size="524288" crc="0a9ade99"/>
	</game>
	<game name="populous">
		<description>Populous</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="populous (japan).pce" size="524288" crc="083c956a"/>
	</game>
	<game name="pdrift1" cloneof="pdrift" romof="pdrift">
		<description>Power Drift (Alt)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="power drift (japan) [a].pce" size="524288" crc="99e6d988"/>
	</game>
	<game name="pdrift">
		<description>Power Drift</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="power drift (japan).pce" size="524288" crc="25e0f6e9"/>
	</game>
	<game name="power11">
		<description>Power Eleven</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power eleven (japan).pce" size="393216" crc="3e647d8b"/>
	</game>
	<game name="powergat">
		<description>Power Gate</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="power gate (japan).pce" size="262144" crc="be8b6e3b"/>
	</game>
	<game name="pgolf">
		<description>Power Golf</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power golf (japan).pce" size="393216" crc="ea324f07"/>
	</game>
	<game name="pleag93">
		<description>Power League '93</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league '93 (japan).pce" size="786432" crc="7d3e6f33"/>
	</game>
	<game name="pleagas">
		<description>Power League (All Star Version)</description>
		<year>19??</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league (all star version) (japan).pce" size="262144" crc="04a85769"/>
	</game>
	<game name="pleag3">
		<description>Power League III</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league iii (japan).pce" size="393216" crc="8aa4b220"/>
	</game>
	<game name="pleag2">
		<description>Power League II</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league ii (japan).pce" size="393216" crc="c5fdfa89"/>
	</game>
	<game name="pleag4">
		<description>Power League IV</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league iv (japan).pce" size="524288" crc="30cc3563"/>
	</game>
	<game name="pleag5">
		<description>Power League V</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league v (japan).pce" size="786432" crc="8b61e029"/>
	</game>
	<game name="pleague">
		<description>Power League</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power league (japan).pce" size="262144" crc="69180984"/>
	</game>
	<game name="psports">
		<description>Power Sports</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="power sports (japan).pce" size="524288" crc="29eec024"/>
	</game>
	<game name="ptennwc">
		<description>Pro Tennis World Court</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro tennis world court (japan).pce" size="262144" crc="11a36745"/>
	</game>
	<game name="proyak91">
		<description>Pro Yakyuu World Stadium '91</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro yakyuu world stadium '91 (japan).pce" size="262144" crc="66b167a9"/>
	</game>
	<game name="proyak">
		<description>Pro Yakyuu World Stadium</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro yakyuu world stadium (japan).pce" size="262144" crc="34e089a9"/>
	</game>
	<game name="psychas">
		<description>Psycho Chaser</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="psycho chaser (japan).pce" size="262144" crc="03883ee8"/>
	</game>
	<game name="puzzlboy">
		<description>Puzzle Boy</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="puzzle boy (japan).pce" size="262144" crc="faa6e187"/>
	</game>
	<game name="puzznic">
		<description>Puzznic</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="puzznic (japan).pce" size="262144" crc="965c95b3"/>
	</game>
	<game name="quizts">
		<description>Quiz Toukou Shashin</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="quiz toukou shashin (japan).pce" size="1048576" crc="f2e6856d"/>
	</game>
	<game name="rtypep1">
		<description>R-Type Part-1</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="r-type part-1 (japan).pce" size="262144" crc="cec3d28a"/>
	</game>
	<game name="rtypep2">
		<description>R-Type Part-2</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="r-type part-2 (japan).pce" size="262144" crc="f207ecae"/>
	</game>
	<game name="rabiolep">
		<description>Rabio Lepus Special</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="rabio lepus special (japan).pce" size="393216" crc="d8373de6"/>
	</game>
	<game name="racindam">
		<description>Racing Damashii</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="racing damashii (japan).pce" size="524288" crc="3e79734c"/>
	</game>
	<game name="raiden">
		<description>Raiden</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="raiden (japan).pce" size="786432" crc="850829f2"/>
	</game>
	<game name="rastan2">
		<description>Rastan Saga II</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (japan).pce" size="393216" crc="00c38e69"/>
	</game>
	<game name="reflectron">
		<description>Reflectron</description>
		<year>2013</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="reflectron.pce" size="262144" crc="6a3727e2"/>
	</game>
	<game name="rockon">
		<description>Rock-on</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="rock-on (japan).pce" size="393216" crc="2fd65312"/>
	</game>
	<game name="ryukyu">
		<description>Ryuukyuu</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="ryukyu (japan).pce" size="262144" crc="91e6896f"/>
	</game>
	<game name="sadaki7">
		<description>Sadakichi 7 Series - Hideyoshi no Ougon</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="sadakichi 7 series - hideyoshi no ougon (japan).pce" size="262144" crc="f999356f"/>
	</game>
	<game name="saigonin">
		<description>Saigo no Nindou - Ninja Spirit</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="saigo no nindou - ninja spirit (japan).pce" size="524288" crc="0590a156"/>
	</game>
	<game name="salamand">
		<description>Salamander</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="salamander (japan).pce" size="262144" crc="faecce20"/>
	</game>
	<game name="santatlantean">
		<description>Santatlantean</description>
		<year>2014</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="Santatlantean.pce" size="524800" crc="e6b38af1"/>
	</game>
	<game name="sekigaha">
		<description>Sekigahara</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="sekigahara (japan).pce" size="524288" crc="2e955051"/>
	</game>
	<game name="sengokmj">
		<description>Sengoku Mahjong</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="sengoku mahjong (japan).pce" size="262144" crc="90e6bf49"/>
	</game>
	<game name="shanghai">
		<description>Shanghai</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="shanghai (japan).pce" size="131072" crc="6923d736"/>
	</game>
	<game name="shinobi">
		<description>Shinobi</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="shinobi (japan).pce" size="393216" crc="bc655cf3"/>
	</game>
	<game name="shiryo">
		<description>Shiryou Sensen</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="shiryou sensen (japan).pce" size="262144" crc="469a0fdf"/>
	</game>
	<game name="shogisi">
		<description>Shougi Shodan Icchokusen</description>
		<year>1990</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shodan icchokusen (japan).pce" size="262144" crc="23ec8970"/>
	</game>
	<game name="shogism">
		<description>Shougi Shoshinsha Muyou</description>
		<year>1991</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shoshinsha muyou (japan).pce" size="262144" crc="457f2bc4"/>
	</game>
	<game name="sidearms">
		<description>Sidearms - Hyper Dyne</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sidearms - hyper dyne (japan).pce" size="262144" crc="e5e7b8b7"/>
	</game>
	<game name="silentd">
		<description>Silent Debuggers</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="silent debuggers (japan).pce" size="524288" crc="616ea179"/>
	</game>
	<game name="sindibad">
		<description>Sindibad Chitei no Dai Makyuu</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="sindibad chitei no dai makyuu (japan).pce" size="393216" crc="b5c4eebd"/>
	</game>
	<game name="skweek">
		<description>Skweek</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="skweek (japan).pce" size="262144" crc="4d539c9f"/>
	</game>
	<game name="sokoban">
		<description>Sokoban World</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="soukoban world (japan).pce" size="131072" crc="fb37ddc4"/>
	</game>
	<game name="soldblad">
		<description>Soldier Blade [Hangs at first boss]</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="soldier blade (japan).pce" size="524288" crc="8420b12b"/>
	</game>
	<game name="soldblas">
		<description>Soldier Blade Special - Caravan Stage</description>
		<year>19??</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="soldier blade special - caravan stage (japan).pce" size="524288" crc="f39f38ed"/>
	</game>
	<game name="sonson2">
		<description>Son Son II</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="son son ii (japan).pce" size="262144" crc="d7921df2"/>
	</game>
	<game name="sharrier">
		<description>Space Harrier</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (japan).pce" size="524288" crc="64580427"/>
	</game>
	<game name="spaceinv">
		<description>Space Invaders - Fukkatsu no Hi</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="space invaders - fukkatsu no hi (japan).pce" size="262144" crc="99496db3"/>
	</game>
	<game name="sci">
		<description>Special Criminal Investigation</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="special criminal investigation (japan).pce" size="524288" crc="09a0bfcc"/>
	</game>
	<game name="spinpair">
		<description>Spin Pair</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spin pair (japan).pce" size="262144" crc="1c6ff459"/>
	</game>
	<game name="spirwave">
		<description>Spiral Wave</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spiral wave (japan).pce" size="524288" crc="a5290dd0"/>
	</game>
	<game name="splatth">
		<description>Splatterhouse</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="splatterhouse (japan).pce" size="524288" crc="6b319457"/>
	</game>
	<game name="stratego">
		<description>Stratego</description>
		<year>1992</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="stratego (japan).pce" size="262144" crc="727f4656"/>
	</game>
	<game name="sf2ce">
		<description>Street Fighter II' - Champion Edition</description>
		<year>1993</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="street fighter ii' - champion edition (japan).pce" size="2621440" crc="d15cb6bb"/>
	</game>
	<game name="stripf2">
		<description>Strip Fighter II</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="strip fighter ii (japan).pce" size="1048576" crc="d6fc51ce"/>
	</game>
	<game name="smcrush">
		<description>Super Metal Crusher</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="super metal crusher (japan).pce" size="262144" crc="56488b36"/>
	</game>
	<game name="smomo2">
		<description>Super Momotarou Dentetsu II</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="super momotarou dentetsu ii (japan).pce" size="786432" crc="2bc023fc"/>
	</game>
	<game name="smomo">
		<description>Super Momotarou Dentetsu</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
